,All
1661,"Description     Astronauts unwittingly bring some alien goo ab...
Rating                                                          G
Director 1                                         Kinji Fukasaku
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Charles Sinclair
Writer 2                                                 Tom Rowe
Writer 3                                           William Finger
Writer 4                                     Writer Not Available
Release Date                                             1/1/1969
Runtime                                                90 minutes
Studio                                          Warner Home Video
Cast 1                                              Robert Horton
Cast 2                                            Luciana Paluzzi
Cast 3                                            Richard Jaeckel
Cast 4                                                Ted Gunther
Cast 5                                                  Bud Widom
Cast 6                                              Robert Dunham
Title                                             The Green Slime
Year                                                         1969
Name: 1661, dtype: object"
1662,"Description     Several of the biggest teen horror hits of the...
Rating                                                          R
Director 1                                         John Blanchard
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Sue Bailey
Writer 2                                                Joe Nelms
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/2000
Runtime                                                86 minutes
Studio                                                    Trimark
Cast 1                                           Tiffani Thiessen
Cast 2                                                 Tom Arnold
Cast 3                                                     Coolio
Cast 4                                                 Julie Benz
Cast 5                                              Shirley Jones
Cast 6                                       Jimmie ""J.J."" Walker
Title           Shriek If You Know What I Did Last Friday the ...
Year                                                         2000
Name: 1662, dtype: object"
1663,"Description     Beth (Vinessa Shaw, 3:10 To Yuma) and Francis ...
Rating                                                         R 
Director 1                                                Makinov
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                  Makinov
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/22/2013
Runtime                                                95 minutes
Studio                               Cinedigm Entertainment Group
Cast 1                                               Vinessa Shaw
Cast 2                                         Ebon Moss-Bachrach
Cast 3                                        Daniel Gimnez Cacho
Cast 4                                           Gerardo Taracena
Cast 5                                           Alejandra lvarez
Cast 6                                         Cast Not Available
Title                                           Come Out And Play
Year                                                         2013
Name: 1663, dtype: object"
1664,"Description     It seemed perfect - a new house, a new marriag...
Rating                                                         NR
Director 1                                            Tripp Rhame
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Ben Jacoby
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/25/2016
Runtime                                                82 minutes
Studio                                           Spitfire Studios
Cast 1                                                Riley Smith
Cast 2                                              Chelsey Crisp
Cast 3                                               Lyndon Smith
Cast 4                                             Michael Steger
Cast 5                                         Brittany Ishibashi
Cast 6                                               Elimu Nelson
Title                                                       Bleed
Year                                                         2016
Name: 1664, dtype: object"
1665,"Description     Wes Craven returns to shock audiences with 25/...
Rating                                                         R 
Director 1                                           Petra Korner
Director 2                                             Wes Craven
Director 3                                 Director Not Available
Writer 1                                               Wes Craven
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/8/2010
Runtime                                               108 minutes
Studio                                         Universal Pictures
Cast 1                                               Max Thieriot
Cast 2                                                John Magaro
Cast 3                                            Denzel Whitaker
Cast 4                                                  Zena Grey
Cast 5                                              Nick Lashaway
Cast 6                                          Paulina Olszynski
Title                                             My Soul to Take
Year                                                         2010
Name: 1665, dtype: object"
1666,"Description     A romantic weekend in the woods turns into a b...
Rating                                                         R 
Director 1                                          James Watkins
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            James Watkins
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/31/2008
Runtime                                                90 minutes
Studio                                       Third Rail Releasing
Cast 1                                               Kelly Reilly
Cast 2                                         Michael Fassbender
Cast 3                                                 Tara Ellis
Cast 4                                             Jack O'Connell
Cast 5                                                Finn Atkins
Cast 6                                             Jurmayn Hunter
Title                                                   Eden Lake
Year                                                         2008
Name: 1666, dtype: object"
1667,"Description     In this remake of William Castle's campy 1958 ...
Rating                                                         R 
Director 1                                         William Malone
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Robb White
Writer 2                                               Dick Beebe
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/29/1999
Runtime                                                96 minutes
Studio                                          Warner Home Video
Cast 1                                              Geoffrey Rush
Cast 2                                              Famke Janssen
Cast 3                                                 Taye Diggs
Cast 4                                            Peter Gallagher
Cast 5                                                 Ali Larter
Cast 6                                               Chris Kattan
Title                                       House on Haunted Hill
Year                                                         1999
Name: 1667, dtype: object"
1668,"Description     In Flatliners, five medical students, hoping t...
Rating                                                     PG-13 
Director 1                                      Niels Arden Oplev
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Ben Ripley
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/29/2017
Runtime                                               108 minutes
Studio                                          Columbia Pictures
Cast 1                                                 Ellen Page
Cast 2                                                 Diego Luna
Cast 3                                                Nina Dobrev
Cast 4                                               James Norton
Cast 5                                          Kiefer Sutherland
Cast 6                                            Kiersey Clemons
Title                                                  Flatliners
Year                                                         2017
Name: 1668, dtype: object"
1669,"Description     When a group of orphaned children are forced t...
Rating                                                     PG-13 
Director 1                                             Tom Harper
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Jon Croker
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/2/2015
Runtime                                                98 minutes
Studio                                           Relativity Media
Cast 1                                              Helen McCrory
Cast 2                                                 Phoebe Fox
Cast 3                                              Jeremy Irvine
Cast 4                                          Oaklee Pendergast
Cast 5                                             Adrian Rawlins
Cast 6                                                Leanne Best
Title                         The Woman in Black 2 Angel of Death
Year                                                         2015
Name: 1669, dtype: object"
1670,"Description     In this loose reinvention of the classic Bram ...
Rating                                                         R 
Director 1                                        Patrick Lussier
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Joel Soisson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/22/2000
Runtime                                                98 minutes
Studio                                            Dimension Films
Cast 1                                            Justine Waddell
Cast 2                                              Gerard Butler
Cast 3                                           Jonny Lee Miller
Cast 4                                          Jennifer Esposito
Cast 5                                            Danny Masterson
Cast 6                                                  Jeri Ryan
Title                                                    Dracula 
Year                                                         2000
Name: 1670, dtype: object"
1671,"Description     Vampyr ranks in many circles as one of the gre...
Rating                                                         NR
Director 1                                    Carl Theodor Dreyer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Carl Theodor Dreyer
Writer 2                                             Christen Jul
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/6/1932
Runtime                                                75 minutes
Studio                                General Foreign Sales Corp.
Cast 1                                            Sybille Schmitz
Cast 2                                           Henriette Gerard
Cast 3                                                Rena Mandel
Cast 4                                                Julian West
Cast 5                                             Jan Hieronimko
Cast 6                                         Nicolas DeGunzberg
Title                           Vampyr - Der Traum des Allan Grey
Year                                                         1932
Name: 1671, dtype: object"
1672,"Description     A remake of the controversial 1979 cult classi...
Rating                                                          R
Director 1                                       Steven R. Monroe
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Meir Zarchi
Writer 2                                             Stuart Morse
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/8/2010
Runtime                                               108 minutes
Studio                                           Anchor Bay Films
Cast 1                                               Sarah Butler
Cast 2                                               Jeff Branson
Cast 3                                              Andrew Howard
Cast 4                                            Daniel Franzese
Cast 5                                             Rodney Eastman
Cast 6                                              Chad Lindberg
Title                                        I Spit On Your Grave
Year                                                         2010
Name: 1672, dtype: object"
1673,"Description     Mark Fisher disappeared from his home in a bri...
Rating                                                         NR
Director 1                                              Joe Begos
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Joe Begos
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/26/2014
Runtime                                                80 minutes
Studio                                                  IFC Films
Cast 1                                                Josh Ethier
Cast 2                                             Graham Skipper
Cast 3                                              Vanessa Leigh
Cast 4                                           Susan T. Travers
Cast 5                                         Anthony Amaral III
Cast 6                                        Michael A. LoCicero
Title                                                Almost Human
Year                                                         2014
Name: 1673, dtype: object"
1674,"Description     Narrator Job (Robby Kiger) relates the tale of...
Rating                                                         R 
Director 1                                          Fritz Kiersch
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         George Goldsmith
Writer 2                                             Stephen King
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1984
Runtime                                                93 minutes
Studio                                         New World Pictures
Cast 1                                               Peter Horton
Cast 2                                             Linda Hamilton
Cast 3                                             R.G. Armstrong
Cast 4                                              John Franklin
Cast 5                                             Courtney Gains
Cast 6                                                Robby Kiger
Title                                        Children of the Corn
Year                                                         1984
Name: 1674, dtype: object"
1675,"Description     Frank Bannister (Michael J. Fox) is blessed, o...
Rating                                                         R 
Director 1                                          Peter Jackson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Frances Walsh
Writer 2                                            Peter Jackson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/19/1996
Runtime                                               110 minutes
Studio                                                  Universal
Cast 1                                             Michael J. Fox
Cast 2                                             Trini Alvarado
Cast 3                                               Peter Dobson
Cast 4                                                 John Astin
Cast 5                                              Jeffrey Combs
Cast 6                                                Dee Wallace
Title                                             The Frighteners
Year                                                         1996
Name: 1675, dtype: object"
1676,"Description     A hypnotic woman steals the body of Count Drac...
Rating                                                         NR
Director 1                                        Lambert Hillyer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Garrett Elsden Fort
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1936
Runtime                                                71 minutes
Studio                                                   Passport
Cast 1                                              Gloria Holden
Cast 2                                                Otto Kruger
Cast 3                                       Marguerite Churchill
Cast 4                                              Irving Pichel
Cast 5                                           Edward Van Sloan
Cast 6                                                   Nan Grey
Title                                          Dracula's Daughter
Year                                                         1936
Name: 1676, dtype: object"
1677,"Description     Considered by aficionados to be one of Troma S...
Rating                                                         R 
Director 1                                           Peter George
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Jon Ayre
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/3/1987
Runtime                                                83 minutes
Studio                                   Media Home Entertainment
Cast 1                                                 Gail Neely
Cast 2                                              Robert Harden
Cast 3                                              Barry Brenner
Cast 4                                              Michael Sonya
Cast 5                                             Dawn Wildsmith
Cast 6                                              Michael Sonye
Title                                         Surf Nazis Must Die
Year                                                         1987
Name: 1677, dtype: object"
1678,"Description     It Came From Beneath the Sea was the first of ...
Rating                                                         NR
Director 1                                          Robert Gordon
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                    George Worthing Yates
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1955
Runtime                                                79 minutes
Studio                                          Columbia Pictures
Cast 1                                              Kenneth Tobey
Cast 2                                             Faith Domergue
Cast 3                                                  Ken Tobey
Cast 4                                              Donald Curtis
Cast 5                                                  Ian Keith
Cast 6                                            Dean Maddox Jr.
Title                                It Came from Beneath the Sea
Year                                                         1955
Name: 1678, dtype: object"
1679,"Description     When Angela (Felissa Rose) and her cousin Rick...
Rating                                                          R
Director 1                                         Robert Hiltzik
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Marshall Brikman
Writer 2                                           Robert Hiltzik
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1983
Runtime                                                88 minutes
Studio                              Anchor Bay Entertainment Inc.
Cast 1                                                Mike Kellin
Cast 2                                               Felissa Rose
Cast 3                                          Jonathan Tiersten
Cast 4                                          Jonathan Tierston
Cast 5                                               Karen Fields
Cast 6                                         Christopher Collet
Title                                              Sleepaway Camp
Year                                                         1983
Name: 1679, dtype: object"
1680,"Description     From director Brad Anderson (Session 9, Transs...
Rating                                                         R 
Director 1                                          Brad Anderson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Anthony Jaswinski
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/18/2011
Runtime                                                91 minutes
Studio                                           Magnet Releasing
Cast 1                                         Hayden Christensen
Cast 2                                             John Leguizamo
Cast 3                                             Thandie Newton
Cast 4                                             Jacob Latimore
Cast 5                                           Taylor Groothius
Cast 6                                          Jordon Trovillion
Title                                     Vanishing On 7th Street
Year                                                         2011
Name: 1680, dtype: object"
1681,"Description     Tom Burman's innovative prosthetic special eff...
Rating                                                         R 
Director 1                                          Philippe Mora
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Tom Holland
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/12/1982
Runtime                                                90 minutes
Studio                                     MGM Home Entertainment
Cast 1                                               Paul Clemens
Cast 2                                                  Ronny Cox
Cast 3                                                 Bibi Besch
Cast 4                                               Kitty Moffat
Cast 5                                                 Don Gordon
Cast 6                                                 Dan Gordon
Title                                            The Beast Within
Year                                                         1982
Name: 1681, dtype: object"
1682,"Description     Just when the streets seemed safe, a serial ki...
Rating                                                         NR
Director 1                                        Franck Khalfoun
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Alexandre Aja
Writer 2                                         Grgory Levasseur
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/21/2013
Runtime                                                89 minutes
Studio                                               IFC Midnight
Cast 1                                                Elijah Wood
Cast 2                                             Nora Arnezeder
Cast 3                                        Genevieve Alexandra
Cast 4                                                Megan Duffy
Cast 5                                                Jan B. Felt
Cast 6                                              Liane Balaban
Title                                                      Maniac
Year                                                         2013
Name: 1682, dtype: object"
1683,"Description     From original Japanese Translation: A film abo...
Rating                                                         NR
Director 1                                        Adam Brooks (V)
Director 2                                       Jeremy Gillespie
Director 3                                   Matthew Kennedy (VI)
Writer 1                                              Adam Brooks
Writer 2                                         Jeremy Gillespie
Writer 3                                          Matthew Kennedy
Writer 4                                         Steven Kostanski
Release Date                                            1/13/2012
Runtime                                                99 minutes
Studio                                                      Troma
Cast 1                                         Adam Taylor Brooks
Cast 2                                            Matthew Kennedy
Cast 3                                              Conor Sweeney
Cast 4                                               Amy Groening
Cast 5                                                Brent Neale
Cast 6                                            Garrett Hinatuk
Title                                                Father's Day
Year                                                         2012
Name: 1683, dtype: object"
1684,"Description     Michael Farr is a widower living in a misty Ir...
Rating                                                         R 
Director 1                                        Conor McPherson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Conor McPherson
Writer 2                                              Billy Roche
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/26/2010
Runtime                                                86 minutes
Studio                                          Magnolia Pictures
Cast 1                                                Ciarn Hinds
Cast 2                                                Aidan Quinn
Cast 3                                                Iben Hjejle
Cast 4                                                 Jim Norton
Cast 5                                            Eanna Hardwicke
Cast 6                                               Hannah Lynch
Title                                                 The Eclipse
Year                                                         2010
Name: 1684, dtype: object"
1685,"Description     At a top-secret military lab, a group of brill...
Rating                                                         R 
Director 1                                         Paul Verhoeven
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Andrew W. Marlowe
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/4/2000
Runtime                                               112 minutes
Studio                                          Columbia Pictures
Cast 1                                                Kevin Bacon
Cast 2                                             Elisabeth Shue
Cast 3                                                Josh Brolin
Cast 4                                                Kim Dickens
Cast 5                                              Greg Grunberg
Cast 6                                              Joey Slotnick
Title                                                  Hollow Man
Year                                                         2000
Name: 1685, dtype: object"
1686,"Description     Frankenstein director James Whale turned J.B. ...
Rating                                                         NR
Director 1                                            James Whale
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            R.C. Sherriff
Writer 2                                           J.B. Priestley
Writer 3                                          Benn Wolfe Levy
Writer 4                                     Writer Not Available
Release Date                                           10/27/1932
Runtime                                                71 minutes
Studio                                                Cohen Media
Cast 1                                              Boris Karloff
Cast 2                                             Melvyn Douglas
Cast 3                                           Charles Laughton
Cast 4                                              Gloria Stuart
Cast 5                                               Lillian Bond
Cast 6                                                Lilian Bond
Title                                          The Old Dark House
Year                                                         1932
Name: 1686, dtype: object"
1687,"Description     A seemingly insignificant act may cause the fa...
Rating                                                     PG-13 
Director 1                                           Ben Kingsley
Director 2                                            Peter Hyams
Director 3                                 Director Not Available
Writer 1                                     Thomas Dean Donnelly
Writer 2                                       Joshua Oppenheimer
Writer 3                                          Gregory Poirier
Writer 4                                     Writer Not Available
Release Date                                             9/2/2005
Runtime                                               102 minutes
Studio                                               Warner Bros.
Cast 1                                               Edward Burns
Cast 2                                        Catherine McCormack
Cast 3                                               Ben Kingsley
Cast 4                                              Jemima Rooper
Cast 5                                              David Oyelowo
Cast 6                                    Wilifried Hochholdinger
Title                                          A Sound of Thunder
Year                                                         2005
Name: 1687, dtype: object"
1688,"Description     Two months after the events of the original Fr...
Rating                                                          R
Director 1                                            Steve Miner
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Ron Kurz
Writer 2                                                Ron Kurtz
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/1/1981
Runtime                                                87 minutes
Studio                                          Paramount Studios
Cast 1                                                  Amy Steel
Cast 2                                                 John Furey
Cast 3                                              Adrienne King
Cast 4                                              Kirsten Baker
Cast 5                                              Stuart Charno
Cast 6                                        Warrington Gillette
Title                                      Friday the 13th Part 2
Year                                                         1981
Name: 1688, dtype: object"
1689,"Description     A monstrous creature terrorizes a 19th Century...
Rating                                                         R 
Director 1                                          Louis Morneau
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Michael Tabb
Writer 2                                            Louis Morneau
Writer 3                                          Catherine Cyran
Writer 4                                     Writer Not Available
Release Date                                            10/9/2012
Runtime                                                93 minutes
Studio                       Universal Studios Home Entertainment
Cast 1                                                Stephen Rea
Cast 2                                                   Ed Quinn
Cast 3                                         Raymond Guy Wilson
Cast 4                                                Nia Peeples
Cast 5                                             Rachel DiPillo
Cast 6                                               Steven Bauer
Title                                Werewolf: The Beast Among Us
Year                                                         2012
Name: 1689, dtype: object"
1690,"Description     A thick fog enshrouds a coastal town. The fog ...
Rating                                                     PG-13 
Director 1                                      Rupert Wainwright
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Cooper Layne
Writer 2                                           John Carpenter
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/14/2005
Runtime                                               100 minutes
Studio                                     Sony Pictures Classics
Cast 1                                                Tom Welling
Cast 2                                               Maggie Grace
Cast 3                                                Selma Blair
Cast 4                                              Kenneth Welsh
Cast 5                                               Adrian Hough
Cast 6                                                DeRay Davis
Title                                                     The Fog
Year                                                         2005
Name: 1690, dtype: object"
1691,"Description     Comedy and Horror unite in this ""The Breakfast...
Rating                                                         NR
Director 1                                        Alex Craig Mann
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Alex Craig Mann
Writer 2                                                Rob Rinow
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/28/2013
Runtime                                                87 minutes
Studio                                                 Anchor Bay
Cast 1                                                  Max Adler
Cast 2                                              Alexa Nikolas
Cast 3                                           Christa B. Allen
Cast 4                                               Jacob Zachar
Cast 5                                               Jayson Blair
Cast 6                                                Justin Chon
Title                                       Detention Of The Dead
Year                                                         2013
Name: 1691, dtype: object"
1692,"Description     Supernova chronicles the search and rescue pat...
Rating                                                     PG-13 
Director 1                                             Thomas Lee
Director 2                                   Francis Ford Coppola
Director 3                                            Walter Hill
Writer 1                                    David Campbell Wilson
Writer 2                                          David C. Wilson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/14/2000
Runtime                                                90 minutes
Studio                                                     MGM/UA
Cast 1                                               James Spader
Cast 2                                            Peter Facinelli
Cast 3                                               Robin Tunney
Cast 4                                                Wilson Cruz
Cast 5                                             Angela Bassett
Cast 6                                             Robert Forster
Title                                                   Supernova
Year                                                         2000
Name: 1692, dtype: object"
1693,"Description     The year is 1348. Europe has fallen under the ...
Rating                                                          R
Director 1                               Christopher Smith (VIII)
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Dario Poloni
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/11/2011
Runtime                                               101 minutes
Studio                                           Magnet Releasing
Cast 1                                                  Sean Bean
Cast 2                                             Eddie Redmayne
Cast 3                                                 John Lynch
Cast 4                                          Carice van Houten
Cast 5                                              Tim McInnerny
Cast 6                                            Kimberley Nixon
Title                                                 Black Death
Year                                                         2011
Name: 1693, dtype: object"
1694,"Description     A policeman investigates a series of mysteriou...
Rating                                                          R
Director 1                                            Tobe Hooper
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Tobe Hooper
Writer 2                                        Harry Alan Towers
Writer 3                                     Stephen David Brooks
Writer 4                                     Writer Not Available
Release Date                                             6/1/1994
Runtime                                               106 minutes
Studio                                New Line Home Entertainment
Cast 1                                             Robert Englund
Cast 2                                                 Ted Levine
Cast 3                                              Daniel Matmor
Cast 4                                           Jeremy Crutchley
Cast 5                                               Vanessa Pike
Cast 6                                           Demetre Phillips
Title                                                 The Mangler
Year                                                         1994
Name: 1694, dtype: object"
