,All
2899,"Description     New to the remote Australian desert town of Na...
Rating                                                         R 
Director 1                                            Kim Farrant
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Michael Kinirons
Writer 2                                              Fiona Seres
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/10/2015
Runtime                                               112 minutes
Studio                                                    Alchemy
Cast 1                                              Nicole Kidman
Cast 2                                               Hugo Weaving
Cast 3                                             Joseph Fiennes
Cast 4                                             Sean P. Keenan
Cast 5                                          Nicholas Hamilton
Cast 6                                                Meyne Wyatt
Title                                                Strangerland
Year                                                         2015
Name: 2899, dtype: object"
2900,"Description     A brother and sister -- a painter and a fighte...
Rating                                                         NR
Director 1                                             Livi Zheng
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Livi Zheng
Writer 2                                                Ken Zheng
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/19/2014
Runtime                                                90 minutes
Studio                                         Sun and Moon Films
Cast 1                                                 Livi Zheng
Cast 2                                                  Ken Zheng
Cast 3                                             Norman Newkirk
Cast 4                                           Nikita Breznikov
Cast 5                                              Michael Blend
Cast 6                                          Stephanie Hilbert
Title                                           Brush With Danger
Year                                                         2014
Name: 2900, dtype: object"
2901,"Description     A young cop is assigned to a precinct in the w...
Rating                                                         R 
Director 1                                           Dito Montiel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Dito Montiel
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/4/2011
Runtime                                                94 minutes
Studio                                   Anchor Bay Entertainment
Cast 1                                                  Al Pacino
Cast 2                                             Channing Tatum
Cast 3                                              James Ransone
Cast 4                                                 Ray Liotta
Cast 5                                               Katie Holmes
Cast 6                                              Ursula Parker
Title                                           The Son of No One
Year                                                         2011
Name: 2901, dtype: object"
2902,"Description     The Mitchell brothers stumble across a downed ...
Rating                                                         R 
Director 1                                              Sam Raimi
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Scott B. Smith
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            12/4/1998
Runtime                                               121 minutes
Studio                                                  Paramount
Cast 1                                                Bill Paxton
Cast 2                                         Billy Bob Thornton
Cast 3                                              Bridget Fonda
Cast 4                                                  Gary Cole
Cast 5                                              Brent Briscoe
Cast 6                                            Becky Ann Baker
Title                                               A Simple Plan
Year                                                         1998
Name: 2902, dtype: object"
2903,"Description     Rick Hayes is a recent appointee to the Clemen...
Rating                                                          R
Director 1                                        Bruce Beresford
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Steven Haft
Writer 2                                               Ron Koslow
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/3/1996
Runtime                                               103 minutes
Studio                                        Touchstone Pictures
Cast 1                                               Sharon Stone
Cast 2                                                 Rob Morrow
Cast 3                                                Randy Quaid
Cast 4                                            Peter Gallagher
Cast 5                                              Jack Thompson
Cast 6                                                Jayne Brook
Title                                                  Last Dance
Year                                                         1996
Name: 2903, dtype: object"
2904,"Description     The life of an anonymous assassin takes an une...
Rating                                                         R 
Director 1                                        Oxide Pang Chun
Director 2                                             Danny Pang
Director 3                                 Director Not Available
Writer 1                                            Jason Richman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/22/2008
Runtime                                                99 minutes
Studio                                                  Lionsgate
Cast 1                                               Nicolas Cage
Cast 2                                              Charlie Yeung
Cast 3                                                 James With
Cast 4                                           Shahkrit Yamnarm
Cast 5                                           Panward Hemmanee
Cast 6                                            Steve Baldocchi
Title                                           Bangkok Dangerous
Year                                                         2008
Name: 2904, dtype: object"
2905,"Description     In an extremely rare decision, the Catholic Ch...
Rating                                                     PG-13 
Director 1                                       Scott Derrickson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Scott Derrickson
Writer 2                                     Paul Harris Boardman
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/9/2005
Runtime                                               114 minutes
Studio                                              Sony Pictures
Cast 1                                               Laura Linney
Cast 2                                              Tom Wilkinson
Cast 3                                             Campbell Scott
Cast 4                                         Jennifer Carpenter
Cast 5                                                 Colm Feore
Cast 6                                               Joshua Close
Title                                  The Exorcism of Emily Rose
Year                                                         2005
Name: 2905, dtype: object"
2906,"Description     In this offbeat thriller, a refined and well-e...
Rating                                                         R 
Director 1                                      Richard Greenberg
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Richard Greenberg
Writer 2                                            Wally Nichols
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/10/2002
Runtime                                                90 minutes
Studio                                 Artisan Home Entertainment
Cast 1                                          Kiefer Sutherland
Cast 2                                             Melora Walters
Cast 3                                           Leslie Stefanson
Cast 4                                             Jamey Sheridan
Cast 5                                             Rachel Ticotin
Cast 6                                                Jim Jenkins
Title                                               Desert Saints
Year                                                         2002
Name: 2906, dtype: object"
2907,"Description     A psychological-thriller in the haunting tradi...
Rating                                                          R
Director 1                                        Suri Krishnamma
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Frank John Hughes
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/23/2013
Runtime                                                84 minutes
Studio                                              Phase 4 Films
Cast 1                                            Michael Cudlitz
Cast 2                                           Melanie Griffith
Cast 3                                        Pruitt Taylor Vince
Cast 4                                              Suzanne Quast
Cast 5                                         Eddie J. Fernandez
Cast 6                                         Cast Not Available
Title                                                Dark Tourist
Year                                                         2013
Name: 2907, dtype: object"
2908,"Description     In this thriller, Josie Potenza is unhappily m...
Rating                                                          R
Director 1                                       Amy Holden Jones
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Amy Holden Jones
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/13/1996
Runtime                                                94 minutes
Studio                                                     Disney
Cast 1                                                Halle Berry
Cast 2                                       Christopher McDonald
Cast 3                                                 Clive Owen
Cast 4                                               Peter Greene
Cast 5                                           Charles Hallahan
Cast 6                                             Frankie Faison
Title                                         The Rich Man's Wife
Year                                                         1996
Name: 2908, dtype: object"
2909,"Description     When a young nurse begins work at an isolated ...
Rating                                                         NR
Director 1                                           Mark Hartley
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Justin King
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/14/2014
Runtime                                                93 minutes
Studio                                              Phase 4 Films
Cast 1                                              Sharni Vinson
Cast 2                                           Rachel Griffiths
Cast 3                                              Charles Dance
Cast 4                                          Jackson Gallagher
Cast 5                                              Peta Sergeant
Cast 6                                               Damon Gameau
Title                                       Patrick: Evil Awakens
Year                                                         2014
Name: 2909, dtype: object"
2910,"Description     Actor Robert De Niro started a production comp...
Rating                                                         R 
Director 1                                          Michael Apted
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               John Fusco
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/1/1992
Runtime                                               122 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                                 Val Kilmer
Cast 2                                                Sam Shepard
Cast 3                                         Graham Greene (II)
Cast 4                                                  Fred Ward
Cast 5                                       Fred Dalton Thompson
Cast 6                                              Sheila Tousey
Title                                                Thunderheart
Year                                                         1992
Name: 2910, dtype: object"
2911,"Description     The quiet suburb of New Salem is being terrori...
Rating                                                         R 
Director 1                                        Chris Siverston
Director 2                                        Chris Sivertson
Director 3                                 Director Not Available
Writer 1                                          Jeffrey Hammond
Writer 2                                             Jeff Hammond
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/27/2007
Runtime                                               106 minutes
Studio                                           TriStar Pictures
Cast 1                                              Lindsay Lohan
Cast 2                                               Julia Ormond
Cast 3                                             Neal McDonough
Cast 4                                             Brian Geraghty
Cast 5                                              Bonnie Aarons
Cast 6                                       Robert Michael Adler
Title                                        I Know Who Killed Me
Year                                                         2007
Name: 2911, dtype: object"
2912,"Description     Based on a true story, The Possession is the t...
Rating                                                     PG-13 
Director 1                                           Ole Bornedal
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Stiles White
Writer 2                                           Juliet Snowden
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/31/2012
Runtime                                                92 minutes
Studio                                            Lionsgate Films
Cast 1                                        Jeffrey Dean Morgan
Cast 2                                              Kyra Sedgwick
Cast 3                                              Natasha Calis
Cast 4                                          Madison Davenport
Cast 5                                                  Matisyahu
Cast 6                                                 Grant Show
Title                                              The Possession
Year                                                         2012
Name: 2912, dtype: object"
2913,"Description     New York, 1974. Fifty-year-old Chris (Clive Ow...
Rating                                                         R 
Director 1                                        Guillaume Canet
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               James Gray
Writer 2                                          Guillaume Canet
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/21/2014
Runtime                                               127 minutes
Studio                                       Roadside Attractions
Cast 1                                                 Clive Owen
Cast 2                                               Billy Crudup
Cast 3                                           Marion Cotillard
Cast 4                                                 Mila Kunis
Cast 5                                                Zoe Saldana
Cast 6                                       Matthias Schoenaerts
Title                                                  Blood Ties
Year                                                         2014
Name: 2913, dtype: object"
2914,"Description     Niels Arden Oplev, the acclaimed director of t...
Rating                                                         R 
Director 1                                      Niels Arden Oplev
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               J.H. Wyman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/8/2013
Runtime                                               118 minutes
Studio                                               FilmDistrict
Cast 1                                              Colin Farrell
Cast 2                                               Noomi Rapace
Cast 3                                            Terrence Howard
Cast 4                                             Dominic Cooper
Cast 5                                           Isabelle Huppert
Cast 6                                             Armand Assante
Title                                               Dead Man Down
Year                                                         2013
Name: 2914, dtype: object"
2915,"Description     The supernatural tale Sarah Landon and the Par...
Rating                                                        PG 
Director 1                                            Lisa Comrie
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Lisa Comrie
Writer 2                                              John Comrie
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/19/2007
Runtime                                                80 minutes
Studio                                        Freestyle Releasing
Cast 1                                              Rissa Walters
Cast 2                                               Brian Comrie
Cast 3                                                 Dan Comrie
Cast 4                                                Jane Harris
Cast 5                                        Alessandra Danielle
Cast 6                                                Dakota Jade
Title                        Sarah Landon and the Paranormal Hour
Year                                                         2007
Name: 2915, dtype: object"
2916,"Description     After years of enduring movie lampoons of his ...
Rating                                                         NR
Director 1                                           Jules Dassin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Monja Danischewsky
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/7/2014
Runtime                                               122 minutes
Studio                                             United Artists
Cast 1                                            Melina Mercouri
Cast 2                                              Peter Ustinov
Cast 3                                          Maximilian Schell
Cast 4                                              Robert Morley
Cast 5                                              Akim Tamiroff
Cast 6                                                Gilles Sgal
Title                                                     Topkapi
Year                                                         1964
Name: 2916, dtype: object"
2917,"Description     In the high-stakes world of political power-br...
Rating                                                         R 
Director 1                                            John Madden
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Jonathan Perera
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            12/9/2016
Runtime                                               132 minutes
Studio                                                 EuropaCorp
Cast 1                                           Jessica Chastain
Cast 2                                           Mark Strong (II)
Cast 3                                            Gugu Mbatha-Raw
Cast 4                                                Alison Pill
Cast 5                                          Michael Stuhlbarg
Cast 6                                                  Jake Lacy
Title                                                 Miss Sloane
Year                                                         2016
Name: 2917, dtype: object"
2918,"Description     When single mother Annie is called to jury dut...
Rating                                                         R 
Director 1                                           Brian Gibson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Ted Tally
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/2/1996
Runtime                                               118 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                                 Demi Moore
Cast 2                                               Alec Baldwin
Cast 3                                       Joseph Gordon-Levitt
Cast 4                                                 Anne Heche
Cast 5                                           James Gandolfini
Cast 6                                             Lindsay Crouse
Title                                                   The Juror
Year                                                         1996
Name: 2918, dtype: object"
2919,"Description     When Shae (Danielle Panabaker), a nave college...
Rating                                                         R 
Director 1                                           Austin Chick
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Austin Chick
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/1/2013
Runtime                                                94 minutes
Studio                                           Anchor Bay Films
Cast 1                                         Danielle Panabaker
Cast 2                                           Nicole LaLiberte
Cast 3                                              Andrew Howard
Cast 4                                                 Liam Aiken
Cast 5                                        Michael Stahl-David
Cast 6                                              Matthew Rauch
Title                                          Girls Against Boys
Year                                                         2013
Name: 2919, dtype: object"
2920,"Description     In Alphaville, Jean-Luc Godard fuses a hardboi...
Rating                                                         NR
Director 1                                        Jean-Luc Godard
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Jean-Luc Godard
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/5/1965
Runtime                                               100 minutes
Studio                                            Rialto Pictures
Cast 1                                          Eddie Constantine
Cast 2                                                Anna Karina
Cast 3                                              Akim Tamiroff
Cast 4                                               Laszlo Szabo
Cast 5                                              Howard Vernon
Cast 6                                            Michel Delahaye
Title                                                  Alphaville
Year                                                         1965
Name: 2920, dtype: object"
2921,"Description     In a thriller reminiscent of the best of Alfre...
Rating                                                         NR
Director 1                                           Jamie Babbit
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Guinevere Turner
Writer 2                                           Mark Distefano
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/26/2013
Runtime                                                85 minutes
Studio                                                  IFC Films
Cast 1                                             Agnes Bruckner
Cast 2                                              Madeline Zima
Cast 3                                              Shawn Ashmore
Cast 4                                              Kate Levering
Cast 5                                             Shanna Collins
Cast 6                                               Sam Anderson
Title                                          Breaking The Girls
Year                                                         2013
Name: 2921, dtype: object"
2922,"Description     In 1983, a group of childhood friends pulled o...
Rating                                                         R 
Director 1                                       Daniel Alfredson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       William Brookfield
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/6/2015
Runtime                                                95 minutes
Studio                                                    Alchemy
Cast 1                                            Anthony Hopkins
Cast 2                                               Jim Sturgess
Cast 3                                               Ryan Kwanten
Cast 4                                            Sam Worthington
Cast 5                                             Mark VanEeuwen
Cast 6                                           Thomas Cocquerel
Title                                     Kidnapping Mr. Heineken
Year                                                         2015
Name: 2922, dtype: object"
2923,"Description     Haunted by memories of his ex-girlfriend Alice...
Rating                                                         R 
Director 1                                       James M. Hausler
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         James M. Hausler
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/22/2010
Runtime                                               100 minutes
Studio                                Beat Pirate Motion Pictures
Cast 1                                                 Nick Stahl
Cast 2                                           Jonathan Jackson
Cast 3                                       Christopher M. Clark
Cast 4                                          Christopher Clark
Cast 5                                               Beau Garrett
Cast 6                                             Robert Forster
Title                                                    Kalamity
Year                                                         2010
Name: 2923, dtype: object"
2924,"Description     On their way to a wedding, Danny and Irene pic...
Rating                                                          R
Director 1                                           David Barker
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             David Barker
Writer 2                                           Michael Godere
Writer 3                                      Alexandra Meierhans
Writer 4                                     Writer Not Available
Release Date                                            7/15/2011
Runtime                                                70 minutes
Studio                                          Cinema Purgatorio
Cast 1                                              Aidan Redmond
Cast 2                                             Michael Godere
Cast 3                                                  Ivn Martn
Cast 4                                        Alexandra Meierhans
Cast 5                                                Aylam Orian
Cast 6                                          Brian Bickerstaff
Title                                                    Daylight
Year                                                         2011
Name: 2924, dtype: object"
2925,"Description     When a half-Chechen, half-Russian, brutally to...
Rating                                                         R 
Director 1                                          Anton Corbijn
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Andrew Bovell
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/25/2014
Runtime                                               121 minutes
Studio                             Lionsgate/Roadside Attractions
Cast 1                                     Philip Seymour Hoffman
Cast 2                                             Rachel McAdams
Cast 3                                               Willem Dafoe
Cast 4                                          Grigoriy Dobrygin
Cast 5                                               Robin Wright
Cast 6                                           Homayoun Ershadi
Title                                           A Most Wanted Man
Year                                                         2014
Name: 2925, dtype: object"
2926,"Description     The prequel to Andrew Lau and Alan Mak's smash...
Rating                                                      PG-13
Director 1                                          Wai-keung Lau
Director 2                                               Alan Mak
Director 3                                 Director Not Available
Writer 1                                                 Alan Mak
Writer 2                                              Felix Chong
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/2003
Runtime                                               109 minutes
Studio                                       Media Asia Films Ltd
Cast 1                                                  Shawn Yue
Cast 2                                                Edison Chen
Cast 3                                               Anthony Wong
Cast 4                                                 Eric Tsang
Cast 5                                                 Carina Lau
Cast 6                                                 Francis Ng
Title                                         Infernal Affairs II
Year                                                         2003
Name: 2926, dtype: object"
2927,"Description     After a stint in prison, Arkin (Josh Stewart) ...
Rating                                                         R 
Director 1                                         Marcus Dunstan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Marcus Dunstan
Writer 2                                           Patrick Melton
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/31/2009
Runtime                                                88 minutes
Studio                                        Freestyle Releasing
Cast 1                                               Josh Stewart
Cast 2                                       Michael Reilly Burke
Cast 3                                                Andrea Roth
Cast 4                                              Juan Fernndez
Cast 5                                            Daniella Alonso
Cast 6                                              Madeline Zima
Title                                               The Collector
Year                                                         2009
Name: 2927, dtype: object"
2928,"Description     Two women who might not guess just how much th...
Rating                                                         R 
Director 1                                            Bill Eagles
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/6/2001
Runtime                                               100 minutes
Studio                              United International Pictures
Cast 1                                                Susan Lynch
Cast 2                                                  Iain Glen
Cast 3                                               Rachel Weisz
Cast 4                                                Tom Mannion
Cast 5                                              Maurice Roves
Cast 6                                              Pauline Lynch
Title                                         Beautiful Creatures
Year                                                         2001
Name: 2928, dtype: object"
2929,"Description     After a major shipment of drugs goes missing o...
Rating                                                         R 
Director 1                                            Peter Hyams
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Eric Bromberg
Writer 2                                           James Bromberg
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/24/2014
Runtime                                                84 minutes
Studio                                           After Dark Films
Cast 1                                      Jean-Claude Van Damme
Cast 2                                          Tom Everett Scott
Cast 3                                              Orlando Jones
Cast 4                                              Linzey Cocker
Cast 5                                   Kristopher Van Varenberg
Cast 6                                         Christopher Robbie
Title                                              Enemies Closer
Year                                                         2014
Name: 2929, dtype: object"
2930,"Description     It's a drug that promises an out-of-body exper...
Rating                                                         R 
Director 1                                         Don Coscarelli
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Don Coscarelli
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/25/2013
Runtime                                                99 minutes
Studio                                          Magnolia Pictures
Cast 1                                           Chase Williamson
Cast 2                                                  Rob Mayes
Cast 3                                              Paul Giamatti
Cast 4                                               Clancy Brown
Cast 5                                            Glynn E. Turman
Cast 6                                                 Doug Jones
Title                                        John Dies at the End
Year                                                         2013
Name: 2930, dtype: object"
2931,"Description     Eyes of Laura Mars has an intriguing premise -...
Rating                                                          R
Director 1                                         Irvin Kershner
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      David Zelag Goodman
Writer 2                                           John Carpenter
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/2/1978
Runtime                                               104 minutes
Studio                              Columbia Pictures Corporation
Cast 1                                               Faye Dunaway
Cast 2                                            Tommy Lee Jones
Cast 3                                                Brad Dourif
Cast 4                                           Rene Auberjonois
Cast 5                                                 Raul Julia
Cast 6                                               Frank Adonis
Title                                          Eyes of Laura Mars
Year                                                         1978
Name: 2931, dtype: object"
2932,"Description     Seemingly mundane Walter Lloyd (Gene Hackman) ...
Rating                                                          R
Director 1                                            Arthur Penn
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Ronald Bass
Writer 2                                             Don Petersen
Writer 3                                              Howard Berk
Writer 4                                         Leonard B. Stern
Release Date                                            11/8/1985
Runtime                                               117 minutes
Studio                                               Warner Bros.
Cast 1                                               Gene Hackman
Cast 2                                                Matt Dillon
Cast 3                                               Josef Sommer
Cast 4                                            Gayle Hunnicutt
Cast 5                                         Victoria Fyodorova
Cast 6                                               Ilona Grubel
Title                                                      Target
Year                                                         1985
Name: 2932, dtype: object"
