,All
1122,"Description     Bette Davis' famous walk-out from her home stu...
Rating                                                         NR
Director 1                                            Lloyd Bacon
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Robert Rossen
Writer 2                                              Abem Finkel
Writer 3                                          Seton I. Miller
Writer 4                                     Writer Not Available
Release Date                                             1/1/1937
Runtime                                                97 minutes
Studio                                     MGM Home Entertainment
Cast 1                                            Humphrey Bogart
Cast 2                                                Bette Davis
Cast 3                                              Isabel Jewell
Cast 4                                                  Lola Lane
Cast 5                                                 Jane Bryan
Cast 6                                          Eduardo Ciannelli
Title                                                Marked Woman
Year                                                         1937
Name: 1122, dtype: object"
1123,"Description     Although he was established as a master of sus...
Rating                                                         NR
Director 1                                       Alfred Hitchcock
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Hall Caine
Writer 2                                           Eliot Stannard
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1929
Runtime                                                98 minutes
Studio                                    LionsGate Entertainment
Cast 1                                               Carl Brisson
Cast 2                                               Malcolm Keen
Cast 3                                                 Anny Ondra
Cast 4                                              Randle Ayrton
Cast 5                                                Clare Greet
Cast 6                                                Kim Peacock
Title                                                 The Manxman
Year                                                         1929
Name: 1123, dtype: object"
1124,"Description     In this horror movie, Baron von Frankenstein i...
Rating                                                         NR
Director 1                                         Terence Fisher
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Jimmy Sangster
Writer 2                                         H. Hurford Janes
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1958
Runtime                                                89 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                              Peter Cushing
Cast 2                                           Francis Matthews
Cast 3                                              Eunice Gayson
Cast 4                                            Lionel Jeffries
Cast 5                                              Michael Gwynn
Cast 6                                                 John Welsh
Title                                 The Revenge of Frankenstein
Year                                                         1958
Name: 1124, dtype: object"
1125,"Description     This is the labyrinthine study of the life of ...
Rating                                                         PG
Director 1                                           Orson Welles
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Orson Welles
Writer 2                                     Herman J. Mankiewicz
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/1/1941
Runtime                                               119 minutes
Studio                                         RKO Radio Pictures
Cast 1                                               Orson Welles
Cast 2                                          Dorothy Comingore
Cast 3                                              Joseph Cotten
Cast 4                                             Everett Sloane
Cast 5                                           George Coulouris
Cast 6                                            Agnes Moorehead
Title                                                Citizen Kane
Year                                                         1941
Name: 1125, dtype: object"
1126,"Description     In this film, General James M. Scott, convince...
Rating                                                          G
Director 1                                     John Frankenheimer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Rod Serling
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/12/1964
Runtime                                               117 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                             Burt Lancaster
Cast 2                                               Kirk Douglas
Cast 3                                              Fredric March
Cast 4                                                Ava Gardner
Cast 5                                             Edmond O'Brien
Cast 6                                              Martin Balsam
Title                                           Seven Days in May
Year                                                         1964
Name: 1126, dtype: object"
1127,"Description     Based on the story by Paul Gallico, Lili stars...
Rating                                                          G
Director 1                                        Charles Walters
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Helen Deutsch
Writer 2                                             Paul Gallico
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/10/1953
Runtime                                                81 minutes
Studio                                     MGM Home Entertainment
Cast 1                                               Leslie Caron
Cast 2                                                 Mel Ferrer
Cast 3                                              Zsa Zsa Gabor
Cast 4                                         Jean-Pierre Aumont
Cast 5                                               Kurt Kasznar
Cast 6                                               Amanda Blake
Title                                                        Lili
Year                                                         1953
Name: 1127, dtype: object"
1128,"Description     In this drama, the FBI learns of the presence ...
Rating                                                         NR
Director 1                                         Henry Hathaway
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           John Monks Jr.
Writer 2                                         Charles G. Booth
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/10/1945
Runtime                                                88 minutes
Studio                                      Twentieth Century Fox
Cast 1                                              William Eythe
Cast 2                                                Lloyd Nolan
Cast 3                                                Signe Hasso
Cast 4                                              Gene Lockhart
Cast 5                                              Leo G Carroll
Cast 6                                            Lydia St. Clair
Title                                    The House on 92nd Street
Year                                                         1945
Name: 1128, dtype: object"
1129,"Description     Paddy Carmody (Robert Mitchum) is an Irish-Aus...
Rating                                                         NR
Director 1                                         Fred Zinnemann
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Isobel Lennart
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            12/8/1960
Runtime                                               133 minutes
Studio                                          Warner Home Video
Cast 1                                             Robert Mitchum
Cast 2                                               Deborah Kerr
Cast 3                                              Peter Ustinov
Cast 4                                       Michael Anderson Jr.
Cast 5                                               Glynis Johns
Cast 6                                               Dina Merrill
Title                                              The Sundowners
Year                                                         1960
Name: 1129, dtype: object"
1130,"Description     Gregory Peck plays a sheriff in this western, ...
Rating                                                         PG
Director 1                                        J. Lee Thompson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Carl Foreman
Writer 2                                               Heck Allen
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/10/1969
Runtime                                               128 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                               Gregory Peck
Cast 2                                                Omar Sharif
Cast 3                                              Telly Savalas
Cast 4                                              Camilla Sparv
Cast 5                                                Keenan Wynn
Cast 6                                               Julie Newmar
Title                                             MacKenna's Gold
Year                                                         1969
Name: 1130, dtype: object"
1131,"Description     A historical costume drama of the grandest ord...
Rating                                                     PG-13 
Director 1                                        Peter Glenville
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Edward Anhalt
Writer 2                                             Jean Anouilh
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/11/1964
Runtime                                               148 minutes
Studio                                         Slowhand Releasing
Cast 1                                              Peter O'Toole
Cast 2                                             Richard Burton
Cast 3                                               John Gielgud
Cast 4                                               Martita Hunt
Cast 5                                              Donald Wolfit
Cast 6                                               Pamela Brown
Title                                                      Becket
Year                                                         1964
Name: 1131, dtype: object"
1132,"Description     Certainly not a documentary, this film travels...
Rating                                                         NR
Director 1                                            Ken Annakin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Milton Sperling
Writer 2                                            Philip Yordan
Writer 3                                              John Melson
Writer 4                                           Bernard Gordon
Release Date                                           12/16/1965
Runtime                                                90 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                                Henry Fonda
Cast 2                                                Robert Shaw
Cast 3                                                Robert Ryan
Cast 4                                               Dana Andrews
Cast 5                                          George Montgomery
Cast 6                                                  Ty Hardin
Title                                         Battle of the Bulge
Year                                                         1965
Name: 1132, dtype: object"
1133,"Description     Ed Wood is the man behind this tale of a hood ...
Rating                                                         NR
Director 1                                     Edward D. Wood Jr.
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Edward D. Wood Jr.
Writer 2                                              Alex Gordon
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1954
Runtime                                                80 minutes
Studio                                        Howco International
Cast 1                                             Dolores Fuller
Cast 2                                                Lyle Talbot
Cast 3                                          Herbert Rawlinson
Cast 4                                               Steve Reeves
Cast 5                                              Clancy Malone
Cast 6                                                  Tina Lynn
Title                                                   Jail Bait
Year                                                         1954
Name: 1133, dtype: object"
1134,"Description     Producer/director Joshua Logan's long-awaited ...
Rating                                                         NR
Director 1                                           Joshua Logan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Paul Osborn
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/19/1958
Runtime                                               167 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                               Mitzi Gaynor
Cast 2                                             Rossano Brazzi
Cast 3                                             Rosanno Brazzi
Cast 4                                             John Kerr (II)
Cast 5                                                Ray Walston
Cast 6                                               Juanita Hall
Title                                               South Pacific
Year                                                         1958
Name: 1134, dtype: object"
1135,"Description     Close pals Rocky (Frankie Burke) and Jerry (Wi...
Rating                                                        NR 
Director 1                                         Michael Curtiz
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Warren B. Duff
Writer 2                                            Rowland Brown
Writer 3                                              John Wexley
Writer 4                                     Writer Not Available
Release Date                                             1/1/1938
Runtime                                                97 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                               James Cagney
Cast 2                                                Pat O'Brien
Cast 3                                               Ann Sheridan
Cast 4                                            Humphrey Bogart
Cast 5                                            George Bancroft
Cast 6                                                Billy Halop
Title                                     Angels with Dirty Faces
Year                                                         1938
Name: 1135, dtype: object"
1136,"Description     Richard Burton co-directed (along with Nevill ...
Rating                                                         NR
Director 1                                         Richard Burton
Director 2                                         Nevill Coghill
Director 3                                 Director Not Available
Writer 1                                           Nevill Coghill
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/6/1968
Runtime                                                92 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                             Richard Burton
Cast 2                                           Elizabeth Taylor
Cast 3                                             Andreas Teuber
Cast 4                                                 Ian Marter
Cast 5                                        Elizabeth O'Donovan
Cast 6                                             David McIntosh
Title                                              Doctor Faustus
Year                                                         1968
Name: 1136, dtype: object"
1137,"Description     Robin Hood, Douglas Fairbanks' biggest (though...
Rating                                                         NR
Director 1                                      Douglas Fairbanks
Director 2                                            Lotta Woods
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/18/1922
Runtime                                               110 minutes
Studio                                       Studio Not Available
Cast 1                                                Roy Coulson
Cast 2                                             Billie Bennett
Cast 3                                               Wilson Benge
Cast 4                                              Willard Louis
Cast 5                                              Alan Hale Sr.
Cast 6                                               Enid Bennett
Title                                                  Robin Hood
Year                                                         1922
Name: 1137, dtype: object"
1138,"Description     This is a loosely structured biopic about 19th...
Rating                                                         NR
Director 1                                            Raoul Walsh
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Horace McCoy
Writer 2                                         Vincent Lawrence
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1942
Runtime                                               104 minutes
Studio                                               Warner Bros.
Cast 1                                                Errol Flynn
Cast 2                                               Alexis Smith
Cast 3                                                Jack Carson
Cast 4                                              Alan Hale Sr.
Cast 5                                                 John Loder
Cast 6                                                  Alan Hale
Title                                               Gentleman Jim
Year                                                         1942
Name: 1138, dtype: object"
1139,"Description     Edward G. Robinson plays a meek hardware clerk...
Rating                                                         NR
Director 1                                              John Ford
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Jo Swerling
Writer 2                                             W.R. Burnett
Writer 3                                            Robert Riskin
Writer 4                                     Writer Not Available
Release Date                                            2/22/1935
Runtime                                                95 minutes
Studio                                          Columbia Pictures
Cast 1                                         Edward G. Robinson
Cast 2                                                Jean Arthur
Cast 3                                                Arthur Hohl
Cast 4                                               Wallace Ford
Cast 5                                               Arthur Byron
Cast 6                                                 A.S. Byron
Title                                    The Whole Town's Talking
Year                                                         1935
Name: 1139, dtype: object"
1140,"Description     The fifth and last of the original series of m...
Rating                                                          G
Director 1                                        J. Lee Thompson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                  John William Corrington
Writer 2                                         Joyce Corrington
Writer 3                                  Joyce Hooper Corrington
Writer 4                                     Writer Not Available
Release Date                                             1/1/1973
Runtime                                                86 minutes
Studio                                           20th Century Fox
Cast 1                                             Roddy McDowall
Cast 2                                             Natalie Trundy
Cast 3                                               Claude Akins
Cast 4                                              Severn Darden
Cast 5                                                John Huston
Cast 6                                                  Lew Ayres
Title                           Battle For The Planet Of The Apes
Year                                                         1973
Name: 1140, dtype: object"
1141,"Description     Shadows was John Cassavetes' first directorial...
Rating                                                         PG
Director 1                                        John Cassavetes
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          John Cassavetes
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/11/1959
Runtime                                                81 minutes
Studio                                       Criterion Collection
Cast 1                                              Lelia Goldoni
Cast 2                                             Ben Carruthers
Cast 3                                                  Hugh Hurd
Cast 4                                                Anthony Ray
Cast 5                                              Rupert Crosse
Cast 6                                                  Tom Allen
Title                                                     Shadows
Year                                                         1959
Name: 1141, dtype: object"
1142,"Description     This Technicolor sequel to 1939's Jesse James ...
Rating                                                         NR
Director 1                                             Fritz Lang
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Sam Hellman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1940
Runtime                                                92 minutes
Studio                             20th Century Fox Film Corporat
Cast 1                                                Henry Fonda
Cast 2                                               Gene Tierney
Cast 3                                              Jackie Cooper
Cast 4                                                 Henry Hull
Cast 5                                             John Carradine
Cast 6                                         J. Edward Bromberg
Title                                   The Return of Frank James
Year                                                         1940
Name: 1142, dtype: object"
1143,"Description     Easygoing but psychotic Dennis (Anthony Perkin...
Rating                                                          R
Director 1                                             Noel Black
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Lorenzo Semple Jr.
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1968
Runtime                                                89 minutes
Studio                                                        Fox
Cast 1                                            Anthony Perkins
Cast 2                                               Tuesday Weld
Cast 3                                            Beverly Garland
Cast 4                                              John Randolph
Cast 5                                               Dick O'Neill
Cast 6                                          Clarice Blackburn
Title                                               Pretty Poison
Year                                                         1968
Name: 1143, dtype: object"
1144,"Description     The final battle for Middle-earth begins. Frod...
Rating                                                     PG-13 
Director 1                                          Peter Jackson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Fran Walsh
Writer 2                                          Philippa Boyens
Writer 3                                            Peter Jackson
Writer 4                                     Writer Not Available
Release Date                                           12/17/2003
Runtime                                               201 minutes
Studio                                            New Line Cinema
Cast 1                                                Elijah Wood
Cast 2                                                 Sean Astin
Cast 3                                               Ian McKellen
Cast 4                                                Andy Serkis
Cast 5                                            Viggo Mortensen
Cast 6                                              Orlando Bloom
Title               The Lord of the Rings: The Return of the King
Year                                                         2003
Name: 1144, dtype: object"
1145,"Description     The Barkleys of Broadway became Fred Astaire a...
Rating                                                         NR
Director 1                                        Charles Walters
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Betty Comden
Writer 2                                             Adolph Green
Writer 3                                           Sidney Sheldon
Writer 4                                     Writer Not Available
Release Date                                             5/4/1949
Runtime                                               109 minutes
Studio                                     MGM Home Entertainment
Cast 1                                               Fred Astaire
Cast 2                                              Ginger Rogers
Cast 3                                               Billie Burke
Cast 4                                               Oscar Levant
Cast 5                                               Gale Robbins
Cast 6                                            Jacques Franois
Title                                    The Barkleys of Broadway
Year                                                         1949
Name: 1145, dtype: object"
1146,"Description     Triumph of the Will (Triumph des Willens) is a...
Rating                                                         NR
Director 1                                       Leni Riefenstahl
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/28/1935
Runtime                                               115 minutes
Studio                                       Studio Not Available
Cast 1                                           Leni Riefenstahl
Cast 2                                             Martin Bormann
Cast 3                                            Joseph Goebbels
Cast 4                                              Hermann Gring
Cast 5                                                Rudolf Hess
Cast 6                                           Heinrich Himmler
Title                   Triumph des Willens (Triumph Of The Will)
Year                                                         1935
Name: 1146, dtype: object"
1147,"Description     Noted for its devilish wit and wicked satire, ...
Rating                                                         NR
Director 1                                       William Dieterle
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Stephen Vincent Bent
Writer 2                                             Dan Totheroh
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/29/1941
Runtime                                               106 minutes
Studio                                       Criterion Collection
Cast 1                                                James Craig
Cast 2                                              Edward Arnold
Cast 3                                              Walter Huston
Cast 4                                               Anne Shirley
Cast 5                                               Jane Darwell
Cast 6                                               Simone Simon
Title                                The Devil and Daniel Webster
Year                                                         1941
Name: 1147, dtype: object"
1148,"Description     A man robbed of his name and his dignity striv...
Rating                                                         R 
Director 1                                           Ridley Scott
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        David H. Franzoni
Writer 2                                        William Nicholson
Writer 3                                               John Logan
Writer 4                                     Writer Not Available
Release Date                                             5/5/2000
Runtime                                               171 minutes
Studio                                Dreamworks Distribution LLC
Cast 1                                              Russell Crowe
Cast 2                                            Joaquin Phoenix
Cast 3                                             Connie Nielsen
Cast 4                                                Oliver Reed
Cast 5                                             Richard Harris
Cast 6                                               Derek Jacobi
Title                                                   Gladiator
Year                                                         2000
Name: 1148, dtype: object"
1149,"Description     Hamburg denizen Jonathan (Lowell Ganz) is unde...
Rating                                                         NR
Director 1                                            Wim Wenders
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Wim Wenders
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/29/1977
Runtime                                               127 minutes
Studio                                           New Yorker Films
Cast 1                                                 Bruno Ganz
Cast 2                                              Dennis Hopper
Cast 3                                               Lisa Kreuzer
Cast 4                                                Grard Blain
Cast 5                                               Nicholas Ray
Cast 6                                              Samuel Fuller
Title              Der Amerikanische Freund (The American Friend)
Year                                                         1977
Name: 1149, dtype: object"
1150,"Description     Cecil B. DeMille's Technicolor historical spec...
Rating                                                         NR
Director 1                                       Cecil B. DeMille
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Jesse Lasky
Writer 2                                          Jesse Lasky Jr.
Writer 3                                              Alan Le May
Writer 4                                          Charles Bennett
Release Date                                           12/15/1998
Runtime                                               123 minutes
Studio                                   MCA Universal Home Video
Cast 1                                                Ray Milland
Cast 2                                           Paulette Goddard
Cast 3                                                 John Wayne
Cast 4                                              Susan Hayward
Cast 5                                             Raymond Massey
Cast 6                                             Robert Preston
Title                                          Reap the Wild Wind
Year                                                         1942
Name: 1150, dtype: object"
1151,"Description     This remake of the 1944 film, 'Murder, My Swee...
Rating                                                         R 
Director 1                                          Dick Richards
Director 2                                          R.M. Richards
Director 3                                 Director Not Available
Writer 1                                      David Zelag Goodman
Writer 2                                          David Z Goodman
Writer 3                                         Raymond Chandler
Writer 4                                     Writer Not Available
Release Date                                            8/20/1975
Runtime                                                97 minutes
Studio                                      AVCO Embassy Pictures
Cast 1                                             Robert Mitchum
Cast 2                                         Charlotte Rampling
Cast 3                                         Sylvester Stallone
Cast 4                                               John Ireland
Cast 5                                               Sylvia Miles
Cast 6                                            Jack O'Halloran
Title                                         Farewell, My Lovely
Year                                                         1975
Name: 1151, dtype: object"
1152,"Description     The late 19th-century victory of Arab tribesme...
Rating                                                         NR
Director 1                                          Basil Dearden
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Robert Ardrey
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1966
Runtime                                               134 minutes
Studio                                                     MGM/UA
Cast 1                                            Charlton Heston
Cast 2                                           Laurence Olivier
Cast 3                                           Ralph Richardson
Cast 4                                            Richard Johnson
Cast 5                                             Alexander Knox
Cast 6                                               Johnny Sekka
Title                                                    Khartoum
Year                                                         1966
Name: 1152, dtype: object"
1153,"Description     The life of the renowned musical composer, pla...
Rating                                                          G
Director 1                                         Michael Curtiz
Director 2                                         Hugh MacMullan
Director 3                                 Director Not Available
Writer 1                                           Robert Buckner
Writer 2                                            Edmund Joseph
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/6/1942
Runtime                                               126 minutes
Studio                                     MGM Home Entertainment
Cast 1                                               James Cagney
Cast 2                                                Joan Leslie
Cast 3                                              Walter Huston
Cast 4                                            Rosemary DeCamp
Cast 5                                              Richard Whorf
Cast 6                                              George Tobias
Title                                         Yankee Doodle Dandy
Year                                                         1942
Name: 1153, dtype: object"
1154,"Description     Tamara Dobson stars as Cleopatra Jones in Jack...
Rating                                                          R
Director 1                                          Jack Starrett
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Max Julien
Writer 2                                           Sheldon Keller
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/30/1999
Runtime                                                89 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                              Tamara Dobson
Cast 2                                               Bernie Casey
Cast 3                                            Shelley Winters
Cast 4                                               Brenda Sykes
Cast 5                                             Antonio Fargas
Cast 6                                              Bill McKinney
Title                                             Cleopatra Jones
Year                                                         1973
Name: 1154, dtype: object"
1155,"Description     Graham Greene wrote this witty comedy inspired...
Rating                                                         NR
Director 1                                             Carol Reed
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Graham Greene
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1959
Runtime                                               107 minutes
Studio                                      Kingsmead Productions
Cast 1                                              Alec Guinness
Cast 2                                             Maureen O'Hara
Cast 3                                                  Burl Ives
Cast 4                                               Ernie Kovacs
Cast 5                                                Noel Coward
Cast 6                                           Ralph Richardson
Title                                           Our Man in Havana
Year                                                         1959
Name: 1155, dtype: object"
