,All
1656,"Description     Filmmaker John Sayles' first bonafide box-offi...
Rating                                                         R 
Director 1                                            John Sayles
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              John Sayles
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/7/1984
Runtime                                               109 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                                 Joe Morton
Cast 2                                             Darryl Edwards
Cast 3                                                Steve James
Cast 4                                            Leonard Jackson
Cast 5                                                 Bill Cobbs
Cast 6                                               Maggie Renzi
Title                             The Brother from Another Planet
Year                                                         1984
Name: 1656, dtype: object"
1657,"Description     During her 25th high school class reunion, mid...
Rating                                                     PG-13 
Director 1                                   Francis Ford Coppola
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Jerry Leichtling
Writer 2                                          Jerry Leichting
Writer 3                                            Arlene Sarner
Writer 4                                     Writer Not Available
Release Date                                           10/10/1986
Runtime                                               103 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                            Kathleen Turner
Cast 2                                               Nicolas Cage
Cast 3                                               Barry Miller
Cast 4                                            Catherine Hicks
Cast 5                                                 Joan Allen
Cast 6                                          Kevin J. O'Connor
Title                                       Peggy Sue Got Married
Year                                                         1986
Name: 1657, dtype: object"
1658,"Description     Katharine Hepburn and Cary Grant star in this ...
Rating                                                         NR
Director 1                                           Howard Hawks
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Dudley Nichols
Writer 2                                              Hagar Wilde
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/18/1938
Runtime                                               102 minutes
Studio                                  Turner Home Entertainment
Cast 1                                          Katharine Hepburn
Cast 2                                                 Cary Grant
Cast 3                                            Charlie Ruggles
Cast 4                                            Charles Ruggles
Cast 5                                                 May Robson
Cast 6                                           Barry Fitzgerald
Title                                            Bringing Up Baby
Year                                                         1938
Name: 1658, dtype: object"
1659,"Description     A woman has to decide if she wants to stay wit...
Rating                                                         NR
Director 1                                         Andreas Dresen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Andreas Dresen
Writer 2                                            Jrg Hauschild
Writer 3                                            Cooky Ziesche
Writer 4                                            Laila Stieler
Release Date                                            5/17/2008
Runtime                                                97 minutes
Studio                                               Senator Film
Cast 1                                              Ursula Werner
Cast 2                                              Horst Rehberg
Cast 3                                             Horst Westphal
Cast 4                                              Steffi Khnert
Cast 5                                            Steffi Kuehnert
Cast 6                                         Cast Not Available
Title                                        Wolke Neun (Cloud 9)
Year                                                         2008
Name: 1659, dtype: object"
1660,"Description     Based on a popular off-Broadway play by Terren...
Rating                                                         R 
Director 1                                         Garry Marshall
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Terrence McNally
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/11/1991
Runtime                                               117 minutes
Studio                                       Paramount Home Video
Cast 1                                                  Al Pacino
Cast 2                                          Michelle Pfeiffer
Cast 3                                            Hector Elizondo
Cast 4                                                Nathan Lane
Cast 5                                              Kate Nelligan
Cast 6                                                Jane Morris
Title                                            Frankie & Johnny
Year                                                         1991
Name: 1660, dtype: object"
1661,"Description     Set in San Francisco, this romantic comedy cen...
Rating                                                         R 
Director 1                                     Tiffanie DeBartolo
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Tiffanie DeBartolo
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/18/1996
Runtime                                               108 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                                  Ione Skye
Cast 2                                           Jennifer Aniston
Cast 3                                            Mackenzie Astin
Cast 4                                             Michael Landes
Cast 5                                             Seymour Cassel
Cast 6                                     Sean San Jose Blackman
Title                                      Dream for an Insomniac
Year                                                         1996
Name: 1661, dtype: object"
1662,"Description     HEARTBREAKER is an action-packed romantic come...
Rating                                                         PG
Director 1                                        Pascal Chaumeil
Director 2                               Nicolas Duval-Adassovsky
Director 3                                 Director Not Available
Writer 1                                              Yoann Gromb
Writer 2                                             Jeremy Doner
Writer 3                                          Laurent Zeitoun
Writer 4                                     Writer Not Available
Release Date                                            9/10/2010
Runtime                                               104 minutes
Studio                                                  Universal
Cast 1                                               Romain Duris
Cast 2                                            Vanessa Paradis
Cast 3                                            Helena Noguiera
Cast 4                                              Julie Ferrier
Cast 5                                              Hlna Noguerra
Cast 6                                             Andrew Lincoln
Title                                  Heartbreaker (L'Arnacoeur)
Year                                                         2010
Name: 1662, dtype: object"
1663,"Description     Longing to discover the identity of her true f...
Rating                                                     PG-13 
Director 1                                         Phyllida Lloyd
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Catherine Johnson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/30/2008
Runtime                                               109 minutes
Studio                                         Universal Pictures
Cast 1                                               Meryl Streep
Cast 2                                             Pierce Brosnan
Cast 3                                            Amanda Seyfried
Cast 4                                                Colin Firth
Cast 5                                          Stellan Skarsgard
Cast 6                                              Julie Walters
Title                                                  Mamma Mia!
Year                                                         2008
Name: 1663, dtype: object"
1664,"Description     Richard Fleischer directed this lurid historic...
Rating                                                          R
Director 1                                      Richard Fleischer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Norman Wexler
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/25/1975
Runtime                                               126 minutes
Studio                                         Paramount Pictures
Cast 1                                                James Mason
Cast 2                                               Susan George
Cast 3                                                 Perry King
Cast 4                                                 Ken Norton
Cast 5                                               Richard Ward
Cast 6                                               Brenda Sykes
Title                                                    Mandingo
Year                                                         1975
Name: 1664, dtype: object"
1665,"Description     A middle-aged man wanting to revisit the city ...
Rating                                                         R 
Director 1                                       Barbet Schroeder
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Fernando Vallejo
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/7/2001
Runtime                                                98 minutes
Studio                                         Paramount Classics
Cast 1                                            Germn Jaramillo
Cast 2                                       Anderson Ballesteros
Cast 3                                        Juan David Restrepo
Cast 4                                            Manuel Busquets
Cast 5                                             Wilmar Agudelo
Cast 6                                         Juan Carlos lvarez
Title                                   Our Lady of the Assassins
Year                                                         2001
Name: 1665, dtype: object"
1666,"Description     Blake Edwards' farce with Dudley Moore as a fr...
Rating                                                      PG-13
Director 1                                          Blake Edwards
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/21/1984
Runtime                                               118 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                               Dudley Moore
Cast 2                                                 Amy Irving
Cast 3                                               Ann Reinking
Cast 4                                           Richard Mulligan
Cast 5                                              George Gaynes
Cast 6                                              Wallace Shawn
Title                                               Micki + Maude
Year                                                         1984
Name: 1666, dtype: object"
1667,"Description     A documentary film crew follows the lives of s...
Rating                                                         R 
Director 1                                           Edward Burns
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Edward Burns
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/21/2001
Runtime                                               107 minutes
Studio                                         Paramount Classics
Cast 1                                               Edward Burns
Cast 2                                             Heather Graham
Cast 3                                              Stanley Tucci
Cast 4                                            Brittany Murphy
Cast 5                                             Rosario Dawson
Cast 6                                            David Krumholtz
Title                                       Sidewalks of New York
Year                                                         2001
Name: 1667, dtype: object"
1668,"Description     A young man's plot to steal a valuable jazz re...
Rating                                                         R 
Director 1                                               Ari Gold
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Elizabeth Bull
Writer 2                                                 Ari Gold
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/21/2018
Runtime                                               100 minutes
Studio                                                Grack Films
Cast 1                                                Rory Culkin
Cast 2                                               Anna Shields
Cast 3                                             Robert Sheehan
Cast 4                                           Isabelle McNally
Cast 5                                             Mary Beth Peil
Cast 6                                                Zac Kilberg
Title                                       The Song of Sway Lake
Year                                                         2018
Name: 1668, dtype: object"
1669,"Description     This film tells the true story of 1930s torch-...
Rating                                                         NR
Director 1                                          Charles Vidor
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Daniel Fuchs
Writer 2                                           Isobel Lennart
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/10/1955
Runtime                                               122 minutes
Studio                                     MGM Home Entertainment
Cast 1                                               James Cagney
Cast 2                                           Cameron Mitchell
Cast 3                                               Robert Keith
Cast 4                                                  Tom Tully
Cast 5                                             Harry Bellaver
Cast 6                                             Richard Gaines
Title                                         Love Me Or Leave Me
Year                                                         1955
Name: 1669, dtype: object"
1670,"Description     Kewpie-doll voiced Melanie Griffith does a sex...
Rating                                                         R 
Director 1                                          David Seltzer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            David Seltzer
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/31/1992
Runtime                                               133 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                            Michael Douglas
Cast 2                                           Melanie Griffith
Cast 3                                                Liam Neeson
Cast 4                                           Joely Richardson
Cast 5                                               John Gielgud
Cast 6                                             Francis Guinan
Title                                             Shining Through
Year                                                         1992
Name: 1670, dtype: object"
1671,"Description     Disney's The Little Mermaid was the first in a...
Rating                                                          G
Director 1                                            John Musker
Director 2                                           Ron Clements
Director 3                                 Director Not Available
Writer 1                                              John Musker
Writer 2                                             Ron Clements
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1989
Runtime                                                85 minutes
Studio                                       Walt Disney Pictures
Cast 1                                                Jodi Benson
Cast 2                                           Samuel E. Wright
Cast 3                                                Pat Carroll
Cast 4                                              Buddy Hackett
Cast 5                                           Rene Auberjonois
Cast 6                                  Christopher Daniel Barnes
Title                                          The Little Mermaid
Year                                                         1989
Name: 1671, dtype: object"
1672,"Description     Michael Frayn's frantic West End and Broadway ...
Rating                                                      PG-13
Director 1                                      Peter Bogdanovich
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Michael Frayn
Writer 2                                             Marty Kaplan
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/20/1992
Runtime                                               101 minutes
Studio                                       Buena Vista Pictures
Cast 1                                              Carol Burnett
Cast 2                                              Michael Caine
Cast 3                                            Denholm Elliott
Cast 4                                              Julie Hagerty
Cast 5                                              Marilu Henner
Cast 6                                            Mark Linn-Baker
Title                                                  Noises Off
Year                                                         1992
Name: 1672, dtype: object"
1673,"Description     After her fourteen year old daughter suffers a...
Rating                                                     PG-13 
Director 1                                         Robert Redford
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Eric Roth
Writer 2                                      Richard LaGravenese
Writer 3                                         Terry J. Leonard
Writer 4                                     Writer Not Available
Release Date                                            5/15/1998
Runtime                                               168 minutes
Studio                                       Buena Vista Pictures
Cast 1                                             Robert Redford
Cast 2                                       Kristin Scott Thomas
Cast 3                                         Scarlett Johansson
Cast 4                                                  Sam Neill
Cast 5                                               Dianne Wiest
Cast 6                                               Chris Cooper
Title                                         The Horse Whisperer
Year                                                         1998
Name: 1673, dtype: object"
1674,"Description     Writer/director Wayne Kramer offers a glimpse ...
Rating                                                         R 
Director 1                                           Wayne Kramer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Frank Hannah
Writer 2                                             Wayne Kramer
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/26/2003
Runtime                                               103 minutes
Studio                                           Lions Gate Films
Cast 1                                            William H. Macy
Cast 2                                               Alec Baldwin
Cast 3                                                Maria Bello
Cast 4                                             Ron Livingston
Cast 5                                               Paul Sorvino
Cast 6                                       Arthur J. Nascarella
Title                                                  The Cooler
Year                                                         2003
Name: 1674, dtype: object"
1675,"Description     Two women find love while trying to learn the ...
Rating                                                        NR 
Director 1                                            Harry Dodge
Director 2                                           Silas Howard
Director 3                                  Harriet ""Harry"" Dodge
Writer 1                                             Silas Howard
Writer 2                                    Harriet ""Harry"" Dodge
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/25/2002
Runtime                                                98 minutes
Studio                                     Artistic License Films
Cast 1                                               Silas Howard
Cast 2                                                Harry Dodge
Cast 3                                      Harriet ""Harry"" Dodge
Cast 4                                                Stanya Kahn
Cast 5                                                 Carina Gia
Cast 6                                                 Cash Askew
Title                                         By Hook or by Crook
Year                                                         2002
Name: 1675, dtype: object"
1676,"Description     A beautiful model named Valentine crosses path...
Rating                                                          R
Director 1                                   Krzysztof Kieslowski
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Krzysztof Kieslowski
Writer 2                                     Krzysztof Piesiewicz
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/23/1994
Runtime                                                95 minutes
Studio                                              Miramax Films
Cast 1                                     Jean-Louis Trintignant
Cast 2                                                 Irne Jacob
Cast 3                                             Frdrique Feder
Cast 4                                          Jean-Pierre Lorit
Cast 5                                            Samuel Le Bihan
Cast 6                                             Marion Stalens
Title                   Three Colors: Red (Trois couleurs: Rouge)
Year                                                         1994
Name: 1676, dtype: object"
1677,"Description     For an awkward, self-conscious girl like Kiki,...
Rating                                                     PG-13 
Director 1                                               Joe Roth
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Donna Roth
Writer 2                                            Billy Crystal
Writer 3                                              Peter Tolan
Writer 4                                     Writer Not Available
Release Date                                            7/20/2001
Runtime                                               103 minutes
Studio                                          Columbia Pictures
Cast 1                                              Julia Roberts
Cast 2                                              Billy Crystal
Cast 3                                       Catherine Zeta-Jones
Cast 4                                                John Cusack
Cast 5                                                Hank Azaria
Cast 6                                              Stanley Tucci
Title                                       America's Sweethearts
Year                                                         2001
Name: 1677, dtype: object"
1678,"Description     This musical casts Fred Astaire as a world-ren...
Rating                                                         NR
Director 1                                          Mark Sandrich
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Allan Scott
Writer 2                                            Ernest Pagano
Writer 3                                             P.J. Wolfson
Writer 4                                     Writer Not Available
Release Date                                             5/7/1937
Runtime                                               109 minutes
Studio                                         RKO Radio Pictures
Cast 1                                               Fred Astaire
Cast 2                                              Ginger Rogers
Cast 3                                      Edward Everett Horton
Cast 4                                                 Eric Blore
Cast 5                                               Jerome Cowan
Cast 6                                              Ketti Gallian
Title                                              Shall We Dance
Year                                                         1937
Name: 1678, dtype: object"
1679,"Description     Robert Montgomery plays saxophone-playing boxe...
Rating                                                         NR
Director 1                                         Alexander Hall
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Sidney Buchman
Writer 2                                             Harry Segall
Writer 3                                          Seton I. Miller
Writer 4                                     Writer Not Available
Release Date                                             1/1/1941
Runtime                                                93 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                          Robert Montgomery
Cast 2                                               Claude Rains
Cast 3                                               Evelyn Keyes
Cast 4                                      Edward Everett Horton
Cast 5                                               Rita Johnson
Cast 6                                              James Gleason
Title                                       Here Comes Mr. Jordan
Year                                                         1941
Name: 1679, dtype: object"
1680,"Description     Gregory Nava directed this biographical drama ...
Rating                                                         R 
Director 1                                           Gregory Nava
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Tina Andrews
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/28/1998
Runtime                                               116 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                                Halle Berry
Cast 2                                              Vivica A. Fox
Cast 3                                                Lela Rochon
Cast 4                                               Larenze Tate
Cast 5                                                Larenz Tate
Cast 6                                             Little Richard
Title                                   Why Do Fools Fall In Love
Year                                                         1998
Name: 1680, dtype: object"
1681,"Description     In this Southern Gothic coming-of-age tale, an...
Rating                                                         NR
Director 1                                          Daniel Peddle
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Daniel Peddle
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/6/2018
Runtime                                                81 minutes
Studio                                    Breaking Glass Pictures
Cast 1                                          Mitchell Slaggert
Cast 2                                          Christine Marzano
Cast 3                                                Dorian Cobb
Cast 4                                            Billy Ray Suggs
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                        Moss
Year                                                         2018
Name: 1681, dtype: object"
1682,"Description     Based on the French film The Return of Martin ...
Rating                                                      PG-13
Director 1                                              Jon Amiel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Nicholas Meyer
Writer 2                                          Sarah Kernochan
Writer 3                                          Anthony Shaffer
Writer 4                                         Charles Mitchell
Release Date                                             2/5/1993
Runtime                                               114 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                               Richard Gere
Cast 2                                               Jodie Foster
Cast 3                                           James Earl Jones
Cast 4                                               Bill Pullman
Cast 5                                             Lanny Flaherty
Cast 6                                            Wendell Wellman
Title                                                   Sommersby
Year                                                         1993
Name: 1682, dtype: object"
1683,"Description     For the second time in her career, Julia Stile...
Rating                                                        PG 
Director 1                                        Martha Coolidge
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Katherine Fulgate
Writer 2                                         Katherine Fugate
Writer 3                                           Michael Begler
Writer 4                                               Jack Amiel
Release Date                                             4/2/2004
Runtime                                               110 minutes
Studio                                         Paramount Pictures
Cast 1                                               Julia Stiles
Cast 2                                                 Luke Mably
Cast 3                                                 Ben Miller
Cast 4                                                  James Fox
Cast 5                                         Miranda Richardson
Cast 6                                             Alberta Watson
Title                                             The Prince & Me
Year                                                         2004
Name: 1683, dtype: object"
1684,"Description     Based on the two-character play by William Gib...
Rating                                                         NR
Director 1                                            Robert Wise
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Isobel Lennart
Writer 2                                           William Gibson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/24/1962
Runtime                                               119 minutes
Studio                                             United Artists
Cast 1                                             Robert Mitchum
Cast 2                                           Shirley MacLaine
Cast 3                                                Edmond Ryan
Cast 4                                                 Edmon Ryan
Cast 5                                           Elisabeth Fraser
Cast 6                                            Eddie Firestone
Title                                          Two for the Seesaw
Year                                                         1962
Name: 1684, dtype: object"
1685,"Description     In this romantic comedy-adventure, magazine as...
Rating                                                      PG-13
Director 1                                           Ivan Reitman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Michael Browning
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/12/1998
Runtime                                               101 minutes
Studio                                                     Disney
Cast 1                                              Harrison Ford
Cast 2                                                 Anne Heche
Cast 3                                            David Schwimmer
Cast 4                                        Jacqueline Obradors
Cast 5                                           Temuera Morrison
Cast 6                                             Douglas Weston
Title                                      Six Days, Seven Nights
Year                                                         1998
Name: 1685, dtype: object"
1686,"Description     In 1941, Renato was 13 years old and although ...
Rating                                                         R 
Director 1                                     Giuseppe Tornatore
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Giuseppe Tornatore
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/25/2000
Runtime                                                91 minutes
Studio                                                    Miramax
Cast 1                                           Giuseppe Sulfaro
Cast 2                                            Monica Bellucci
Cast 3                                           Luciano Federico
Cast 4                                              Matilde Piana
Cast 5                                          Pietro Notarianni
Cast 6                                            Gaetano Aronica
Title                                                      Malena
Year                                                         2000
Name: 1686, dtype: object"
1687,"Description     MIDNIGHT SUN is a romantic tearjerker about 17...
Rating                                                     PG-13 
Director 1                                            Scott Speer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Eric Kirsten
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/23/2018
Runtime                                     Runtime Not Available
Studio                                            Open Road Films
Cast 1                                               Bella Thorne
Cast 2                                     Patrick Schwarzenegger
Cast 3                                                 Rob Riggle
Cast 4                                             Quinn Shephard
Cast 5                                              Ken Tremblett
Cast 6                                              Suleka Mathew
Title                                                Midnight Sun
Year                                                         2018
Name: 1687, dtype: object"
1688,"Description     When 13 year old Maria Merryweather's father d...
Rating                                                        PG 
Director 1                                            Gabor Csupo
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Graham Alborough
Writer 2                                        Lucy Shuttleworth
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/6/2008
Runtime                                               103 minutes
Studio                                               Warner Bros.
Cast 1                                       Dakota Blue Richards
Cast 2                                                  Tim Curry
Cast 3                                              Ioan Gruffudd
Cast 4                                           Juliet Stevenson
Cast 5                                             Michael Webber
Cast 6                                              Augustus Prew
Title                                      The Secret of Moonacre
Year                                                         2008
Name: 1688, dtype: object"
1689,"Description     A supernatural love story set in the South, ""B...
Rating                                                     PG-13 
Director 1                                    Richard LaGravenese
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Richard LaGravenese
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/14/2013
Runtime                                               124 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                           Alden Ehrenreich
Cast 2                                              Alice Englert
Cast 3                                               Jeremy Irons
Cast 4                                                Viola Davis
Cast 5                                                Emmy Rossum
Cast 6                                              Emma Thompson
Title                                         Beautiful Creatures
Year                                                         2013
Name: 1689, dtype: object"
