All
Release Date                                             7/3/2013
Runtime                                                98 minutes
Studio                                         Universal Pictures
Cast 1                                               Steve Carell
Cast 2                                               Kristen Wiig
Cast 3                                             Benjamin Bratt
Cast 4                                           Miranda Cosgrove
Cast 5                                              Russell Brand
Cast 6                                                  Ken Jeong
Title                                             Despicable Me 2
Year                                                         2013
Name: 414, dtype: object"
"Description     Animated adaptation of Richard Adams' novel ab...
Rating                                                     PG-13 
Director 1                                           Martin Rosen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Martin Rosen
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/17/1983
Runtime                                               103 minutes
Studio                                       Nepenthe Productions
Cast 1                                                  John Hurt
Cast 2                                       Christopher Benjamin
Cast 3                                                James Bolam
Cast 4                                            Nigel Hawthorne
Cast 5                                            Warren Mitchell
Cast 6                                             Bernard Hepton
Title                                             The Plague Dogs
Year                                                         1983
Name: 415, dtype: object"
"Description     Set in a charming forest wonderland, this ecol...
Rating                                                          G
Director 1                                      Charles Grosvenor
Director 2                                         David Michener
Director 3                                 Director Not Available
Writer 1                                               Mark Young
Writer 2                                               Kelly Ward
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/18/1993
Runtime                                                71 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                                 Ben Vereen
Cast 2                                           Michael Crawford
Cast 3                                               Ellen Blaine
Cast 4                                                 Ben Vereen
Cast 5                                                Ben Gregory
Cast 6                                               Paige Gosney
Title                                          Once Upon a Forest
Year                                                         1993
Name: 416, dtype: object"
"Description     This feature-length spin-off of Batman: The An...
Rating                                                         NR
Director 1                                          Boyd Kirkland
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Boyd Kirkland
Writer 2                                              Randy Rogel
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/17/1998
Runtime                                                70 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                               Kevin Conroy
Cast 2                                             Michael Ansara
Cast 3                                        Efrem Zimbalist Jr.
Cast 4                                              Marilu Henner
Cast 5                                               Loren Lester
Cast 6                                                 Dean Jones
Title                                Batman & Mr. Freeze: Subzero
Year                                                         1998
Name: 417, dtype: object"
"Description     Inspired by the best-selling DC comic The Deat...
Rating                                                      PG-13
Director 1                                      Lauren Montgomery
Director 2                                             Bruce Timm
Director 3                                         Brandon Vietti
Writer 1                                            Duane Capizzi
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/18/2007
Runtime                                                75 minutes
Studio                                          Warner Home Video
Cast 1                                               Adam Baldwin
Cast 2                                                 Anne Heche
Cast 3                                             James Marsters
Cast 4                                              John DiMaggio
Cast 5                                              Swoosie Kurtz
Cast 6                                                  Tom Kenny
Title                                          Superman: Doomsday
Year                                                         2007
Name: 418, dtype: object"
"Description     This direct-to-video sequel to Disney's The Hu...
Rating                                                          G
Director 1                                        Bradley Raymond
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Jule Selbo
Writer 2                                              Flip Kobler
Writer 3                                             Cindy Marcus
Writer 4                                     Writer Not Available
Release Date                                           12/31/2001
Runtime                                                68 minutes
Studio                           Walt Disney Television Animation
Cast 1                                            Jason Alexander
Cast 2                                                Paul Kandel
Cast 3                                          Charles Kimbrough
Cast 4                                                  Tom Hulce
Cast 5                                                Kevin Kline
Cast 6                                       Jennifer Love Hewitt
Title                              The Hunchback of Notre Dame II
Year                                                         2001
Name: 419, dtype: object"
"Description     Despite his family's baffling generations-old ...
Rating                                                        PG 
Director 1                                            Lee Unkrich
Director 2                                          Adrian Molina
Director 3                                 Director Not Available
Writer 1                                          Matthew Aldrich
Writer 2                                            Adrian Molina
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/22/2017
Runtime                                     Runtime Not Available
Studio                                               Disney/Pixar
Cast 1                                    Anthony Gonzalez (VIII)
Cast 2                                          Gael Garca Bernal
Cast 3                                             Benjamin Bratt
Cast 4                                               Alanna Ubach
Cast 5                                                Rene Victor
Cast 6                                                Jaime Camil
Title                                                        Coco
Year                                                         2017
Name: 420, dtype: object"
"Description     THUNDER AND THE HOUSE OF MAGIC is a whimsical ...
Rating                                                         NR
Director 1                                            Ben Stassen
Director 2                                        Jeremy Degruson
Director 3                                       Jeremie Degruson
Writer 1                                              James Flynn
Writer 2                                              Ben Stassen
Writer 3                                            Dominic Paris
Writer 4                                            Domonic Paris
Release Date                                             9/5/2014
Runtime                                                85 minutes
Studio                                             Shout! Factory
Cast 1                                                Cinda Adams
Cast 2                                                Murray Blue
Cast 3                                                Eugene Levy
Cast 4                                                 Doug Stone
Cast 5                                               Grant George
Cast 6                                          Kiefer Sutherland
Title                              Thunder and the House of Magic
Year                                                         2014
Name: 421, dtype: object"
"Description     Mike Goldwing, a brave and determined 12-year ...
Rating                                                        NR 
Director 1                                           Enrique Gato
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/1/2016
Runtime                                                97 minutes
Studio                                         Paramount Pictures
Cast 1                                                Dani Rovira
Cast 2                                            Michelle Jenner
Cast 3                                              Carme Calvell
Cast 4                                               Javier Balas
Cast 5                                               Camilo Garca
Cast 6                                         Cast Not Available
Title                                            Capture the Flag
Year                                                         2016
Name: 422, dtype: object"
"Description     Four zoo animals are shipped back to their hom...
Rating                                                        PG 
Director 1                                           Eric Darnell
Director 2                                            Tom McGrath
Director 3                                 Director Not Available
Writer 1                                              Mark Burton
Writer 2                                            Billy Frolick
Writer 3                                             Eric Darnell
Writer 4                                              Tom McGrath
Release Date                                            5/27/2005
Runtime                                                86 minutes
Studio                                                 Dreamworks
Cast 1                                                Ben Stiller
Cast 2                                                 Chris Rock
Cast 3                                            David Schwimmer
Cast 4                                         Jada Pinkett Smith
Cast 5                                          Sacha Baron Cohen
Cast 6                                     Cedric the Entertainer
Title                                                  Madagascar
Year                                                         2005
Name: 423, dtype: object"
"Description     Ralph (John C. Reilly) is tired of being overs...
Rating                                                        PG 
Director 1                                             Rich Moore
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Jennifer Lee
Writer 2                                            Phil Johnston
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/2/2012
Runtime                                                92 minutes
Studio                                       Walt Disney Pictures
Cast 1                                             John C. Reilly
Cast 2                                            Sarah Silverman
Cast 3                                              Jack McBrayer
Cast 4                                                 Jane Lynch
Cast 5                                                 Alan Tudyk
Cast 6                                                 Ed O'Neill
Title                                              Wreck-it Ralph
Year                                                         2012
Name: 424, dtype: object"
"Description     Just how low will a guy sink in order to impre...
Rating                                                     PG-13 
Director 1                                           Jeff Pollack
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              David Spade
Writer 2                                               Marc Meeks
Writer 3                                                J.B. Cook
Writer 4                                               Marc Meeks
Release Date                                            4/23/1999
Runtime                                                80 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                                David Spade
Cast 2                                             Sophie Marceau
Cast 3                                              Patrick Bruel
Cast 4                                                Artie Lange
Cast 5                                         Mitchell Whitfield
Cast 6                                               Martin Sheen
Title                                              Lost and Found
Year                                                         1999
Name: 425, dtype: object"
"Description     A feisty septuagenarian teams with a fearless ...
Rating                                                        PG 
Director 1                                            Pete Docter
Director 2                                           Bob Peterson
Director 3                                 Director Not Available
Writer 1                                             Bob Peterson
Writer 2                                              Pete Docter
Writer 3                                             Tom McCarthy
Writer 4                                        Ronnie del Carmen
Release Date                                            5/29/2009
Runtime                                                89 minutes
Studio                                       Walt Disney Pictures
Cast 1                                               Edward Asner
Cast 2                                        Christopher Plummer
Cast 3                                               Jordan Nagai
Cast 4                                          John Ratzenberger
Cast 5                                               Delroy Lindo
Cast 6                                               Bob Peterson
Title                                                          Up
Year                                                         2009
Name: 426, dtype: object"
"Description     Tulio and Miguel, a pair of two-bit con men, b...
Rating                                                        PG 
Director 1                                          Bibo Bergeron
Director 2                                               Don Paul
Director 3                                     Jeffrey Katzenberg
Writer 1                                             Terry Rossio
Writer 2                                              Ted Elliott
Writer 3                                        Karey Kirkpatrick
Writer 4                                          Philip LaZebnik
Release Date                                            3/31/2000
Runtime                                                89 minutes
Studio                                                 Dreamworks
Cast 1                                                Kevin Kline
Cast 2                                            Kenneth Branagh
Cast 3                                                Rosie Perez
Cast 4                                             Armand Assante
Cast 5                                         Edward James Olmos
Cast 6                                                 Elton John
Title                                       The Road to El Dorado
Year                                                         2000
Name: 427, dtype: object"
"Description     A recent college graduate, Barry B. Benson wan...
Rating                                                        PG 
Director 1                                            Simon Smith
Director 2                                         Simon J. Smith
Director 3                                          Steve Hickner
Writer 1                                           Spike Feresten
Writer 2                                           Jerry Seinfeld
Writer 3                                             Barry Marder
Writer 4                                               Andy Robin
Release Date                                            11/2/2007
Runtime                                                90 minutes
Studio                                         Paramount Pictures
Cast 1                                             Jerry Seinfeld
Cast 2                                             Rene Zellweger
Cast 3                                          Matthew Broderick
Cast 4                                          Patrick Warburton
Cast 5                                               John Goodman
Cast 6                                                 Chris Rock
Title                                                   Bee Movie
Year                                                         2007
Name: 428, dtype: object"
"Description     Alex, Marty, Melman, Gloria, King Julien, Maur...
Rating                                                        PG 
Director 1                                            Tom McGrath
Director 2                                           Eric Darnell
Director 3                                 Director Not Available
Writer 1                                               Etan Cohen
Writer 2                                             Eric Darnell
Writer 3                                              Tom McGrath
Writer 4                                     Writer Not Available
Release Date                                            11/7/2008
Runtime                                                89 minutes
Studio                                          Paramount Studios
Cast 1                                                Ben Stiller
Cast 2                                                 Chris Rock
Cast 3                                            David Schwimmer
Cast 4                                         Jada Pinkett Smith
Cast 5                                          Sacha Baron Cohen
Cast 6                                     Cedric the Entertainer
Title                                 Madagascar: Escape 2 Africa
Year                                                         2008
Name: 429, dtype: object"
"Description     A garden snail dreams of becoming the fastest ...
Rating                                                        PG 
Director 1                                            David Soren
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Darren Lemke
Writer 2                                              David Soren
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/17/2013
Runtime                                                95 minutes
Studio                                       DreamWorks Animation
Cast 1                                              Ryan Reynolds
Cast 2                                              Paul Giamatti
Cast 3                                                Michael Pea
Cast 4                                          Samuel L. Jackson
Cast 5                                                Luis Guzman
Cast 6                                                 Bill Hader
Title                                                       Turbo
Year                                                         2013
Name: 430, dtype: object"
"Description     A koala impresario stages a grand singing comp...
Rating                                                        PG 
Director 1                                         Garth Jennings
Director 2                                   Christophe Lourdelet
Director 3                                 Director Not Available
Writer 1                                           Garth Jennings
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/21/2016
Runtime                                               108 minutes
Studio                                 Illumination Entertainment
Cast 1                                        Matthew McConaughey
Cast 2                                          Reese Witherspoon
Cast 3                                            Seth MacFarlane
Cast 4                                         Scarlett Johansson
Cast 5                                             John C. Reilly
Cast 6                                              Taron Egerton
Title                                                        Sing
Year                                                         2016
Name: 431, dtype: object"
"Description     Young Brendan lives in the Abbey of Kells, a r...
Rating                                                          G
Director 1                                             Tomm Moore
Director 2                                            Nora Twomey
Director 3                                 Director Not Available
Writer 1                                       Fabrice Ziolkowski
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/12/2010
Runtime                                                75 minutes
Studio                                                      GKIDS
Cast 1                                      Venise du Bois du Roy
Cast 2                                               Evan McGuire
Cast 3                                                 Mick Lally
Cast 4                                            Christen Mooney
Cast 5                                            Brendan Gleeson
Cast 6                                              Liam Hourican
Title                                         The Secret of Kells
Year                                                         2010
Name: 432, dtype: object"
"Description     SpongeBob SquarePants, the world's favorite se...
Rating                                                        PG 
Director 1                                           Paul Tibbitt
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Glenn Berger
Writer 2                                             Paul Tibbitt
Writer 3                                           Jonathan Aibel
Writer 4                                       Stephen Hillenburg
Release Date                                             2/6/2015
Runtime                                               100 minutes
Studio                                         Paramount Pictures
Cast 1                                                  Tom Kenny
Cast 2                                            Bill Fagerbakke
Cast 3                                                Rob Paulsen
Cast 4                                             Rodger Bumpass
Cast 5                                               Clancy Brown
Cast 6                                           Carolyn Lawrence
Title                    The SpongeBob Movie: Sponge Out of Water
Year                                                         2015
Name: 433, dtype: object"
"Description     Based on the graphic novel by Geoff Johns and ...
Rating                                                      PG-13
Director 1                                              Jay Oliva
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Heath Corson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/4/2014
Runtime                                                72 minutes
Studio                                          Warner Home Video
Cast 1                                         Christopher Gorham
Cast 2                                                Justin Kirk
Cast 3                                               Shemar Moore
Cast 4                                               Jason O'Mara
Cast 5                                                 Alan Tudyk
Cast 6                                          Michelle Monaghan
Title                                         Justice League: War
Year                                                         2014
Name: 434, dtype: object"
"Description     Adventure flies higher than ever before in thi...
Rating                                                        PG 
Director 1                                        Robert Gannaway
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Jeffrey Howard
Writer 2                                          Robert Gannaway
Writer 3                                        Jeffrey M. Howard
Writer 4                                     Writer Not Available
Release Date                                            7/18/2014
Runtime                                                84 minutes
Studio                                       Walt Disney Pictures
Cast 1                                                  Dane Cook
Cast 2                                                Julie Bowen
Cast 3                                                  Ed Harris
Cast 4                                           Curtis Armstrong
Cast 5                                       John Michael Higgins
Cast 6                                               Hal Holbrook
Title                                     Planes: Fire And Rescue
Year                                                         2014
Name: 435, dtype: object"
"Description     The thrilling second chapter of the epic HOW T...
Rating                                                        PG 
Director 1                                           Dean DeBlois
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Dean DeBlois
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/13/2014
Runtime                                               105 minutes
Studio                                           20th Century Fox
Cast 1                                               Jay Baruchel
Cast 2                                              Gerard Butler
Cast 3                                            America Ferrera
Cast 4                                                 Jonah Hill
Cast 5                                   Christopher Mintz-Plasse
Cast 6                                             Craig Ferguson
Title                                  How to Train Your Dragon 2
Year                                                         2014
Name: 436, dtype: object"
"Description     This riveting documentary combines animation a...
Rating                                                         NR
Director 1                                         Tommy Pallotta
Director 2                                          Femke Wolting
Director 3                                 Director Not Available
Writer 1                                           Tommy Pallotta
Writer 2                                            Femke Wolting
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/3/2014
Runtime                                                83 minutes
Studio                                                   FilmBuff
Cast 1                                               Mohamed Nura
Cast 2                                                  Nur Farax
Cast 3                                      Muna Abdelkadir Mirre
Cast 4                                        Abdifatah Omar Gedi
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                 Last Hijack
Year                                                         2014
Name: 437, dtype: object"
"Description     It is ten years after an aging Batman has reti...
Rating                                                     PG-13 
Director 1                                              Jay Oliva
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Bob Goodman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/2012
Runtime                                               134 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                               Peter Weller
Cast 2                                               Ariel Winter
Cast 3                                                David Selby
Cast 4                                              Wade Williams
Cast 5                                             Michael McKean
Cast 6                                            Michael Emerson
Title                     Batman: The Dark Knight Returns, Part 1
Year                                                         2012
Name: 438, dtype: object"
"Description     A dark force threatens Ponyville, and the Mane...
Rating                                                        PG 
Director 1                                        Jayson Thiessen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Joe Ballarini
Writer 2                                          Meghan McCarthy
Writer 3                                               Rita Hsiao
Writer 4                                       Michael Vogel (VI)
Release Date                                            10/6/2017
Runtime                                     Runtime Not Available
Studio                                                  Lionsgate
Cast 1                                        Tabitha St. Germain
Cast 2                                             Cathy Weseluck
Cast 3                                                Emily Blunt
Cast 4                                          Kristin Chenoweth
Cast 5                                             Liev Schreiber
Cast 6                                                Michael Pea
Title                                   My Little Pony: The Movie
Year                                                         2017
Name: 439, dtype: object"
"Description     Titan A.E. combines cel and CG imagery in this...
Rating                                                        PG 
Director 1                                              Don Bluth
Director 2                                           Gary Goldman
Director 3                                 Director Not Available
Writer 1                                               Ben Edlund
Writer 2                                              John August
Writer 3                                              Joss Whedon
Writer 4                                     Writer Not Available
Release Date                                            6/16/2000
Runtime                                                95 minutes
Studio                                           20th Century Fox
Cast 1                                                 Matt Damon
Cast 2                                               Bill Pullman
Cast 3                                             Drew Barrymore
Cast 4                                             John Leguizamo
Cast 5                                           Janeane Garofalo
Cast 6                                                Nathan Lane
Title                                                  Titan A.E.
Year                                                         2000
Name: 440, dtype: object"
"Description     Take out the trash, eat your broccoli-who need...
Rating                                                        PG 
Director 1                                            Simon Wells
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Simon Wells
Writer 2                                              Wendy Wells
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/11/2011
Runtime                                                88 minutes
Studio                                       Walt Disney Pictures
Cast 1                                                 Seth Green
Cast 2                                                 Dan Fogler
Cast 3                                          Elisabeth Harnois
Cast 4                                                Joan Cusack
Cast 5                                          Tom Everett Scott
Cast 6                                             Mindy Sterling
Title                                             Mars Needs Moms
Year                                                         2011
Name: 441, dtype: object"
"Description     A group of so-called superheroes have been sup...
Rating                                                      PG-13
Director 1                                          Michael Chang
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/12/2012
Runtime                                                75 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                             George Newbern
Cast 2                                            Pauley Perrette
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                      Superman vs. The Elite
Year                                                         2012
Name: 442, dtype: object"
"Description     Set in Yukon, Canada during the 1890's Klondik...
Rating                                                         NR
Director 1                                    Alexandre Espigares
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Dominique Monfery
Writer 2                                          Philippe Lioret
Writer 3                                            Serge Frydman
Writer 4                                     Writer Not Available
Release Date                                             7/6/2018
Runtime                                     Runtime Not Available
Studio                                                    Netflix
Cast 1                                              Rashida Jones
Cast 2                                              Nick Offerman
Cast 3                                              Paul Giamatti
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                     White Fang (Croc-Blanc)
Year                                                         2018
Name: 443, dtype: object"
"Description     Disney invites you on an incredible journey to...
Rating                                                          G
Director 1                                           Peggy Holmes
Director 2                                        Robert Gannaway
Director 3                                 Director Not Available
Writer 1                                               Tom Rogers
Writer 2                                                Ryan Rowe
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/31/2012
Runtime                                                92 minutes
Studio                                       Walt Disney Pictures
Cast 1                                                Mae Whitman
Cast 2                                            Anjelica Huston
Cast 3                                                  Lucy Hale
Cast 4                                                Raven-Symon
Cast 5                                                   Lucy Liu
Cast 6                                             Timothy Dalton
Title                                         Secret of the Wings
Year                                                         2012
Name: 444, dtype: object"
"Description     Aimed at younger children, this sequel to the ...
Rating                                                         NR
Director 1                                         Robert Ramirez
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/19/1998
Runtime                                                75 minutes
Studio                   Buena Vista Worldwide Home Entertainment
Cast 1                                             Farrah Fawcett
Cast 2                                          Thurl Ravenscroft
Cast 3                                              Deanna Oliver
Cast 4                                              Fyvush Finkel
Cast 5                                                  Tim Stack
Cast 6                                         Stephen Tobolowsky
Title                       The Brave Little Toaster Goes to Mars
Year                                                         1998
Name: 445, dtype: object"
"Description     A comedy drama set on a Yorkshire chicken farm...
Rating                                                          G
Director 1                                             Peter Lord
Director 2                                              Nick Park
Director 3                                 Director Not Available
Writer 1                                           Jack Rosenthal
Writer 2                                        Karey Kirkpatrick
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/21/2000
Runtime                                                85 minutes
Studio                                        Dreamworks Pictures
Cast 1                                                 Mel Gibson
Cast 2                                         Miranda Richardson
Cast 3                                              Tony Haygarth
Cast 4                                              Julia Sawalha
Cast 5                                              Timothy Spall
Cast 6                                               Phil Daniels
Title                                                 Chicken Run
Year                                                         2000
Name: 446, dtype: object"
"Description     Billed as the first European 3-D CGI feature-l...
Rating                                                     PG-13 
Director 1                                        Chris Delaporte
Director 2                                           Pascal Pinon
Director 3                                 Director Not Available
Writer 1                                          Chris Delaporte
Writer 2                                            Tarik Hamdine
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/9/2004
Runtime                                                85 minutes
Studio                                       Samuel Goldwyn Films
Cast 1                                              Kirsten Dunst
Cast 2                                             Richard Harris
Cast 3                                            Anjelica Huston
Cast 4                                                Keith David
Cast 5                                            Michael McShane
Cast 6                                                Greg Proops
