,All
800,"Description     In this animated feature, young Pokemon traine...
Rating                                                          G
Director 1                                        Michael Haigney
Director 2                                        Kunihiko Yuyama
Director 3                                 Director Not Available
Writer 1                                      Norman J. Grossfeld
Writer 2                                              John Touhey
Writer 3                                            Hideki Sonoda
Writer 4                                            Takeshi Shudo
Release Date                                             4/6/2001
Runtime                                                73 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                            Veronica Taylor
Cast 2                                                Eric Stuart
Cast 3                                             Rachael Lillis
Cast 4                                            Addie Blaustein
Cast 5                                                 Ikue Otani
Cast 6                                                  Stan Hart
Title                                        Pokemon 3: The Movie
Year                                                         2001
Name: 800, dtype: object"
801,"Description     One of the bigger non-cartoon moneymakers for ...
Rating                                                          G
Director 1                                           Bruce Bilson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Don Tait
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/9/1979
Runtime                                               105 minutes
Studio                                    Walt Disney Productions
Cast 1                                            Edward Herrmann
Cast 2                                             Barbara Harris
Cast 3                                                Susan Clark
Cast 4                                            Karen Valentine
Cast 5                                            Cloris Leachman
Cast 6                                        Michael Constantine
Title                                 The North Avenue Irregulars
Year                                                         1979
Name: 801, dtype: object"
802,"Description     This stop-motion animagic version of the class...
Rating                                                         NR
Director 1                                             Maury Laws
Director 2                                           Larry Roemer
Director 3                                 Director Not Available
Writer 1                                             Romeo Muller
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/1/1964
Runtime                                                53 minutes
Studio                                      Artisan Entertainment
Cast 1                                              Larry D. Mann
Cast 2                                             Billy Richards
Cast 3                                                  Burl Ives
Cast 4                                                 Paul Soles
Cast 5                                                Alfie Scopp
Cast 6                                               Stan Francis
Title                              Rudolph the Red-Nosed Reindeer
Year                                                         1964
Name: 802, dtype: object"
803,"Description     When a $5 billion Space Agency probe disappear...
Rating                                                          G
Director 1                                          Kirk De Micco
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Kirk De Micco
Writer 2                                             Rob Moreland
Writer 3                                          Robert Moreland
Writer 4                                     Writer Not Available
Release Date                                            7/17/2008
Runtime                                                81 minutes
Studio                                           20th Century Fox
Cast 1                                               Andy Samberg
Cast 2                                             Kenan Thompson
Cast 3                                                Omid Abtahi
Cast 4                                               Cheryl Hines
Cast 5                                          Patrick Warburton
Cast 6                                               Jeff Daniels
Title                                                Space Chimps
Year                                                         2008
Name: 803, dtype: object"
804,"Description     The good (if not fully evolved) citizens of Be...
Rating                                                        PG 
Director 1                                           Brian Levant
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Tom Parker
Writer 2                                            Tom S. Parker
Writer 3                                            Jim Jennewein
Writer 4                                       Steven E. de Souza
Release Date                                            5/25/1994
Runtime                                                91 minutes
Studio                                   MCA Universal Home Video
Cast 1                                               John Goodman
Cast 2                                          Elizabeth Perkins
Cast 3                                               Rick Moranis
Cast 4                                            Rosie O'Donnell
Cast 5                                            Kyle MacLachlan
Cast 6                                                Halle Berry
Title                                             The Flintstones
Year                                                         1994
Name: 804, dtype: object"
805,"Description     Once upon a time, in a far away swamp, there l...
Rating                                                        PG 
Director 1                                           Vicky Jenson
Director 2                                         Andrew Adamson
Director 3                                 Director Not Available
Writer 1                                             Joe Stillman
Writer 2                                      Roger S.H. Schulman
Writer 3                                             Terry Rossio
Writer 4                                              Ted Elliott
Release Date                                            5/18/2001
Runtime                                                93 minutes
Studio                                                 Dreamworks
Cast 1                                                 Mike Myers
Cast 2                                               Eddie Murphy
Cast 3                                               Cameron Diaz
Cast 4                                               John Lithgow
Cast 5                                             Vincent Cassel
Cast 6                                               Chris Miller
Title                                                       Shrek
Year                                                         2001
Name: 805, dtype: object"
806,"Description     Four zoo animals are shipped back to their hom...
Rating                                                        PG 
Director 1                                           Eric Darnell
Director 2                                            Tom McGrath
Director 3                                 Director Not Available
Writer 1                                              Mark Burton
Writer 2                                            Billy Frolick
Writer 3                                             Eric Darnell
Writer 4                                              Tom McGrath
Release Date                                            5/27/2005
Runtime                                                86 minutes
Studio                                                 Dreamworks
Cast 1                                                Ben Stiller
Cast 2                                                 Chris Rock
Cast 3                                            David Schwimmer
Cast 4                                         Jada Pinkett Smith
Cast 5                                          Sacha Baron Cohen
Cast 6                                     Cedric the Entertainer
Title                                                  Madagascar
Year                                                         2005
Name: 806, dtype: object"
807,"Description     Controversial animator Ralph Bakshi's literal ...
Rating                                                         PG
Director 1                                           Ralph Bakshi
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Peter S. Beagle
Writer 2                                           Chris Conkling
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/15/1978
Runtime                                               132 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                            Michael Scholes
Cast 2                                                  John Hurt
Cast 3                                             Michael Sholes
Cast 4                                            Anthony Daniels
Cast 5                                             Simon Chandler
Cast 6                                             William Squire
Title                                       The Lord of the Rings
Year                                                         1978
Name: 807, dtype: object"
808,"Description     While traveling with his father, young Alec be...
Rating                                                          G
Director 1                                        Carroll Ballard
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Jeanne Rosenberg
Writer 2                                         Melissa Mathison
Writer 3                                      William D. Wittliff
Writer 4                                     Writer Not Available
Release Date                                           10/17/1979
Runtime                                               120 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                                 Kelly Reno
Cast 2                                              Mickey Rooney
Cast 3                                                  Teri Garr
Cast 4                                              Clarence Muse
Cast 5                                                 Hoyt Axton
Cast 6                                            Michael Higgins
Title                                          The Black Stallion
Year                                                         1979
Name: 808, dtype: object"
809,"Description     After his mother's sudden death, Zucchini is b...
Rating                                                     PG-13 
Director 1                                          Claude Barras
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Cline Sciamma
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/24/2017
Runtime                                                66 minutes
Studio                                           Rita Productions
Cast 1                                                 Will Forte
Cast 2                                              Nick Offerman
Cast 3                                                 Ellen Page
Cast 4                                                Amy Sedaris
Cast 5                                               Erick Abbate
Cast 6                                                 Ness Krell
Title                 My Life as a Zucchini (Ma vie de courgette)
Year                                                         2017
Name: 809, dtype: object"
810,"Description     As an elite member of the world's fiercest and...
Rating                                                        PG 
Director 1                                          Adam Shankman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Robert Ben Garant
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/4/2005
Runtime                                                95 minutes
Studio                                                Buena Vista
Cast 1                                                 Vin Diesel
Cast 2                                              Lauren Graham
Cast 3                                                 Faith Ford
Cast 4                                              Brittany Snow
Cast 5                                               Chris Potter
Cast 6                                                 Carol Kane
Title                                                The Pacifier
Year                                                         2005
Name: 810, dtype: object"
811,"Description     Since he was a little boy, Rudy Ruttinger (Sea...
Rating                                                        PG 
Director 1                                         David Anspaugh
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/13/1993
Runtime                                               114 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                                 Sean Astin
Cast 2                                                 Ned Beatty
Cast 3                                                Jon Favreau
Cast 4                                          Charles S. Dutton
Cast 5                                                 Greta Lind
Cast 6                                               Jason Miller
Title                                                        Rudy
Year                                                         1993
Name: 811, dtype: object"
812,"Description     This dubious comedy sequel chronicles the furt...
Rating                                                     PG-13 
Director 1                                           Brian Levant
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Scott Alexander
Writer 2                                        Larry Karaszewski
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/2/2004
Runtime                                                91 minutes
Studio                                   MCA Universal Home Video
Cast 1                                             Michael Oliver
Cast 2                                                John Ritter
Cast 3                                                Jack Warden
Cast 4                                             Laraine Newman
Cast 5                                                Amy Yasbeck
Cast 6                                              Ivyann Schwan
Title                                             Problem Child 2
Year                                                         1991
Name: 812, dtype: object"
813,"Description     This animated Disney feature centers on Goofy'...
Rating                                                          G
Director 1                                             Kevin Lima
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Jymn Magon
Writer 2                                           Chris Matheson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/7/1995
Runtime                                                78 minutes
Studio                                    The Walt Disney Company
Cast 1                                                Bill Farmer
Cast 2                                              Jason Marsden
Cast 3                                               Jim Cummings
Cast 4                                              Kellie Martin
Cast 5                                                Rob Paulsen
Cast 6                                              Wallace Shawn
Title                                               A Goofy Movie
Year                                                         1995
Name: 813, dtype: object"
814,"Description     Ernest P. Worrell (Jim Varney) inadvertently f...
Rating                                                         PG
Director 1                                     John R. Cherry III
Director 2                                          Patrice Leung
Director 3                                            John Cherry
Writer 1                                         William M. Akers
Writer 2                                              John Cherry
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/12/1993
Runtime                                                92 minutes
Studio                                         Monarch Home Video
Cast 1                                                 Jim Varney
Cast 2                                               Ron K. James
Cast 3                                                 Linda Kash
Cast 4                                                 Tom Butler
Cast 5                                            Duke Ernsberger
Cast 6                                            Jeffrey Pillars
Title                                          Ernest Rides Again
Year                                                         1993
Name: 814, dtype: object"
815,"Description     When a small boy is mythically delivered to a ...
Rating                                                          G
Director 1                                         Steven Ramirez
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Riwia Brown
Writer 2                                             John Garbett
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/29/2003
Runtime                                                91 minutes
Studio                                    Number 8 Production LLC
Cast 1                                                  Joe Falou
Cast 2                                            Rawiri Paratene
Cast 3                                             Kayte Ferguson
Cast 4                                           Alvin Fitisemanu
Cast 5                                               Hori Ahipene
Cast 6                                                 Sima Urale
Title                                  The Legend of Johnny Lingo
Year                                                         2003
Name: 815, dtype: object"
816,"Description     In this comedy, lonely, widowed nurse Helen No...
Rating                                                         NR
Director 1                                     Melville Shavelson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Melville Shavelson
Writer 2                                             Mort Lachman
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/24/1968
Runtime                                               114 minutes
Studio                                     MGM Home Entertainment
Cast 1                                               Lucille Ball
Cast 2                                                Henry Fonda
Cast 3                                                Van Johnson
Cast 4                                                 Tom Bosley
Cast 5                                               Tim Matheson
Cast 6                                              Jennifer Leak
Title                                        Yours, Mine and Ours
Year                                                         1968
Name: 816, dtype: object"
817,"Description     This Disney live-action film contains elements...
Rating                                                         PG
Director 1                                        Stephen Sommers
Director 2                                           Greg Michael
Director 3                                 Director Not Available
Writer 1                                          Stephen Sommers
Writer 2                                           Ronald Yanover
Writer 3                                          Mark D. Geldman
Writer 4                                     Writer Not Available
Release Date                                           12/23/1994
Runtime                                               110 minutes
Studio                                                Buena Vista
Cast 1                                            Jason Scott Lee
Cast 2                                                 Cary Elwes
Cast 3                                                Lena Headey
Cast 4                                                  Sam Neill
Cast 5                                                John Cleese
Cast 6                                              Jason Flemyng
Title                           Rudyard Kipling's The Jungle Book
Year                                                         1994
Name: 817, dtype: object"
818,"Description     Based on the 1987 Japanese film Hachiko Monoga...
Rating                                                          G
Director 1                                        Lasse Hallstrom
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Stephen P. Lindsay
Writer 2                                             Kaneto Shind
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/18/2009
Runtime                                                93 minutes
Studio                                      Inferno Entertainment
Cast 1                                               Richard Gere
Cast 2                                                 Joan Allen
Cast 3                                               Sarah Roemer
Cast 4                                       Cary-Hiroyuki Tagawa
Cast 5                                            Jason Alexander
Cast 6                                                Erick Avari
Title                                         Hachi: A Dog's Tale
Year                                                         2009
Name: 818, dtype: object"
819,"Description     The supernatural tale Sarah Landon and the Par...
Rating                                                        PG 
Director 1                                            Lisa Comrie
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Lisa Comrie
Writer 2                                              John Comrie
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/19/2007
Runtime                                                80 minutes
Studio                                        Freestyle Releasing
Cast 1                                              Rissa Walters
Cast 2                                               Brian Comrie
Cast 3                                                 Dan Comrie
Cast 4                                                Jane Harris
Cast 5                                        Alessandra Danielle
Cast 6                                                Dakota Jade
Title                        Sarah Landon and the Paranormal Hour
Year                                                         2007
Name: 819, dtype: object"
820,"Description     One of the most popular Disney animated musica...
Rating                                                          G
Director 1                                           Roger Allers
Director 2                                            Rob Minkoff
Director 3                                 Director Not Available
Writer 1                                         Linda Woolverton
Writer 2                                         Jonathan Roberts
Writer 3                                             Irene Mecchi
Writer 4                                     Writer Not Available
Release Date                                            6/15/1994
Runtime                                                87 minutes
Studio                                                Buena Vista
Cast 1                                          Matthew Broderick
Cast 2                                               Jeremy Irons
Cast 3                                           James Earl Jones
Cast 4                                                Nathan Lane
Cast 5                                                Moira Kelly
Cast 6                                              Ernie Sabella
Title                                               The Lion King
Year                                                         1994
Name: 820, dtype: object"
821,"Description     Alex, Marty, Melman, Gloria, King Julien, Maur...
Rating                                                        PG 
Director 1                                            Tom McGrath
Director 2                                           Eric Darnell
Director 3                                 Director Not Available
Writer 1                                               Etan Cohen
Writer 2                                             Eric Darnell
Writer 3                                              Tom McGrath
Writer 4                                     Writer Not Available
Release Date                                            11/7/2008
Runtime                                                89 minutes
Studio                                          Paramount Studios
Cast 1                                                Ben Stiller
Cast 2                                                 Chris Rock
Cast 3                                            David Schwimmer
Cast 4                                         Jada Pinkett Smith
Cast 5                                          Sacha Baron Cohen
Cast 6                                     Cedric the Entertainer
Title                                 Madagascar: Escape 2 Africa
Year                                                         2008
Name: 821, dtype: object"
822,"Description     A lot of guys go looking for adventure. For To...
Rating                                                         PG
Director 1                                           Peter Hewitt
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Stephen Sommers
Writer 2                                           David Loughery
Writer 3                                               Ron Koslow
Writer 4                                     Writer Not Available
Release Date                                           12/22/1995
Runtime                                                92 minutes
Studio                                                Buena Vista
Cast 1                                     Jonathan Taylor Thomas
Cast 2                                                Brad Renfro
Cast 3                                               Eric Schweig
Cast 4                                             Charles Rocket
Cast 5                                                 Amy Wright
Cast 6                                            Michael McShane
Title                                                Tom and Huck
Year                                                         1995
Name: 822, dtype: object"
823,"Description     Edmund Gwenn plays Kris Kringle, a bearded old...
Rating                                                         NR
Director 1                                          George Seaton
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            George Seaton
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1947
Runtime                                                96 minutes
Studio                                           20th Century Fox
Cast 1                                               Edmund Gwenn
Cast 2                                                 John Payne
Cast 3                                             Maureen O'Hara
Cast 4                                               Natalie Wood
Cast 5                                                Porter Hall
Cast 6                                              Gene Lockhart
Title                                      Miracle on 34th Street
Year                                                         1947
Name: 823, dtype: object"
824,"Description     ""Bridge to Terabithia"" is a fantasy/adventure ...
Rating                                                        PG 
Director 1                                            Gabor Csupo
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Jeff Stockwell
Writer 2                                      David Paterson (IV)
Writer 3                                       Katherine Paterson
Writer 4                                     Writer Not Available
Release Date                                            2/16/2007
Runtime                                                94 minutes
Studio                                                Buena Vista
Cast 1                                            Josh Hutcherson
Cast 2                                            AnnaSophia Robb
Cast 3                                            Zooey Deschanel
Cast 4                                             Robert Patrick
Cast 5                                             Bailee Madison
Cast 6                                                Emma Fenton
Title                                        Bridge to Terabithia
Year                                                         2007
Name: 824, dtype: object"
825,"Description     The true meaning of Christmas -- desperate las...
Rating                                                        PG 
Director 1                                           Brian Levant
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Randy Kornfield
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/1/1997
Runtime                                                88 minutes
Studio                                           20th Century Fox
Cast 1                                      Arnold Schwarzenegger
Cast 2                                                     Sinbad
Cast 3                                               Phil Hartman
Cast 4                                                Rita Wilson
Cast 5                                              Robert Conrad
Cast 6                                                Martin Mull
Title                                          Jingle All the Way
Year                                                         1997
Name: 825, dtype: object"
826,"Description     Co-written by Paul Reubens and Phil Hartman, P...
Rating                                                        PG 
Director 1                                             Tim Burton
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Phil Hartman
Writer 2                                             Paul Reubens
Writer 3                                           Michael Varhol
Writer 4                                     Writer Not Available
Release Date                                            7/26/1985
Runtime                                                92 minutes
Studio                                          Warner Home Video
Cast 1                                               Paul Reubens
Cast 2                                            Elizabeth Daily
Cast 3                                                Mark Holton
Cast 4                                             Diane Salinger
Cast 5                                                  Judd Omen
Cast 6                                                  Jan Hooks
Title                                     Pee-wee's Big Adventure
Year                                                         1985
Name: 826, dtype: object"
827,"Description     Long before he even met Shrek, the notorious f...
Rating                                                        PG 
Director 1                                           Chris Miller
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Chris Miller
Writer 2                                              Tom Wheeler
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/28/2011
Runtime                                                90 minutes
Studio                                       Paramount/Dreamworks
Cast 1                                           Antonio Banderas
Cast 2                                                Salma Hayek
Cast 3                                          Zach Galifianakis
Cast 4                                         Billy Bob Thornton
Cast 5                                                Amy Sedaris
Cast 6                                            Constance Marie
Title                                               Puss in Boots
Year                                                         2011
Name: 827, dtype: object"
828,"Description     This heartwarming animated tale follows the ex...
Rating                                                          G
Director 1                                              Don Bluth
Director 2                                           Gary Goldman
Director 3                                 Director Not Available
Writer 1                                          Rachel Koretsky
Writer 2                                         Steve Whitestone
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/12/1995
Runtime                                                74 minutes
Studio                                                        MGM
Cast 1                                               Martin Short
Cast 2                                               Annie Golden
Cast 3                                                  Tim Curry
Cast 4                                                Jim Belushi
Cast 5                                               Shani Wallis
Cast 6                                            Stevie Vallance
Title                                  The Pebble and the Penguin
Year                                                         1995
Name: 828, dtype: object"
829,"Description     In this Disney film, a family goes on vacation...
Rating                                                          G
Director 1                                        Fletcher Markle
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Sheila Burnford
Writer 2                                              James Algar
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/30/1963
Runtime                                                80 minutes
Studio                                    Walt Disney Productions
Cast 1                                                mile Genest
Cast 2                                               John Drainie
Cast 3                                                Tommy Tweed
Cast 4                                               Sandra Scott
Cast 5                                           Marion Finlayson
Cast 6                                              Ronald Cohoon
Title                                      The Incredible Journey
Year                                                         1963
Name: 829, dtype: object"
830,"Description     In the town of Sweetville, lovable sailor Pope...
Rating                                                        PG 
Director 1                                          Robert Altman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Jules Feiffer
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/12/1980
Runtime                                               114 minutes
Studio                                         Paramount Pictures
Cast 1                                             Robin Williams
Cast 2                                             Shelley Duvall
Cast 3                                                Ray Walston
Cast 4                                                Paul Dooley
Cast 5                                          Richard Libertini
Cast 6                                            Roberta Maxwell
Title                                                      Popeye
Year                                                         1980
Name: 830, dtype: object"
831,"Description     Less-than-arresting buddy yarn with Burt Reyno...
Rating                                                         PG
Director 1                                          Henry Winkler
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/2/1993
Runtime                                                93 minutes
Studio                                   MCA Universal Home Video
Cast 1                                              Burt Reynolds
Cast 2                                        Norman D. Golden II
Cast 3                                                   Ruby Dee
Cast 4                                             Holland Taylor
Cast 5                                                Ray Sharkey
Cast 6                                            Sammy Hernandez
Title                                                   Cop & 1/2
Year                                                         1993
Name: 831, dtype: object"
832,"Description     Rock promoter Robert Stigwood produced this mu...
Rating                                                         PG
Director 1                                        Michael Schultz
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Henry Edwards
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1978
Runtime                                                96 minutes
Studio                                         Universal Pictures
Cast 1                                             Peter Frampton
Cast 2                                             Frankie Howerd
Cast 3                                              Paul Nicholas
Cast 4                                                 Barry Gibb
Cast 5                                                 Robin Gibb
Cast 6                                               Maurice Gibb
Title                       Sgt. Pepper's Lonely Hearts Club Band
Year                                                         1978
Name: 832, dtype: object"
833,"Description     L. Frank Baum's classic tale comes to magister...
Rating                                                         G 
Director 1                                             King Vidor
Director 2                                         Victor Fleming
Director 3                                 Director Not Available
Writer 1                                         Florence Ryerson
Writer 2                                             Noel Langley
Writer 3                                        Edgar Allan Woolf
Writer 4                                     Writer Not Available
Release Date                                            8/25/1939
Runtime                                               101 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                               Judy Garland
Cast 2                                                 Ray Bolger
Cast 3                                                 Jack Haley
Cast 4                                                  Bert Lahr
Cast 5                                          Margaret Hamilton
Cast 6                                               Billie Burke
Title                                            The Wizard of Oz
Year                                                         1939
Name: 833, dtype: object"
