,All
1354,"Description     This horror science-fiction thriller, a cult f...
Rating                                                          R
Director 1                                          Eugenio Martn
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Eugenio Martn
Writer 2                                          Arnaud d'Usseau
Writer 3                                            Julian Halevy
Writer 4                                     Writer Not Available
Release Date                                             1/3/1974
Runtime                                                98 minutes
Studio                                        Scott Entertainment
Cast 1                                            Christopher Lee
Cast 2                                              Peter Cushing
Cast 3                                              Telly Savalas
Cast 4                                             Silvia Tortosa
Cast 5                                         Alberto de Mendoza
Cast 6                                              George Rigaud
Title                                              Horror Express
Year                                                         1974
Name: 1354, dtype: object"
1355,"Description     The creators of the successful web series Ask ...
Rating                                                         PG
Director 1                                          John De Bello
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             John DeBello
Writer 2                                             Costa Dillon
Writer 3                                            John De Bello
Writer 4                                              Steve Peace
Release Date                                             1/1/1978
Runtime                                                83 minutes
Studio                                                Warner Bros
Cast 1                                              George Wilson
Cast 2                                              Sharon Taylor
Cast 3                                             Eric Christmas
Cast 4                                                 Jack Riley
Cast 5                                               David Miller
Cast 6                                                 Rock Peace
Title                              Attack of the Killer Tomatoes!
Year                                                         1978
Name: 1355, dtype: object"
1356,"Description     Eighty-six-year-old Marjorie spends her final,...
Rating                                                         NR
Director 1                                      Michael Almereyda
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Michael Almereyda
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/18/2017
Runtime                                                97 minutes
Studio                                                   FilmRise
Cast 1                                                   Jon Hamm
Cast 2                                                Geena Davis
Cast 3                                                 Lois Smith
Cast 4                                                Tim Robbins
Cast 5                                          Stephanie Andujar
Cast 6                                               Leslie Lyles
Title                                              Marjorie Prime
Year                                                         2017
Name: 1356, dtype: object"
1357,"Description     Max Reinhardt's legendary Hollywood Bowl produ...
Rating                                                         NR
Director 1                                       William Dieterle
Director 2                                          Max Reinhardt
Director 3                                 Director Not Available
Writer 1                                       Mary C. McCall Jr.
Writer 2                                           Charles Kenyon
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/9/1935
Runtime                                               117 minutes
Studio                                               Warner Bros.
Cast 1                                                 Ian Hunter
Cast 2                                               James Cagney
Cast 3                                        Olivia de Havilland
Cast 4                                               Joe E. Brown
Cast 5                                                Dick Powell
Cast 6                                                  Jean Muir
Title                                   A Midsummer Night's Dream
Year                                                         1935
Name: 1357, dtype: object"
1358,"Description     A young man freshly graduated from Yale (Antho...
Rating                                                        PG 
Director 1                                           Danny Huston
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Janet Roach
Writer 2                                              John Huston
Writer 3                                           James Costigan
Writer 4                                     Writer Not Available
Release Date                                            7/22/1988
Runtime                                                90 minutes
Studio                                              Virgin Vision
Cast 1                                            Anthony Edwards
Cast 2                                             Robert Mitchum
Cast 3                                              Lauren Bacall
Cast 4                                         Harry Dean Stanton
Cast 5                                            Anjelica Huston
Cast 6                                      Mary Stuart Masterson
Title                                                   Mr. North
Year                                                         1988
Name: 1358, dtype: object"
1359,"Description     Set on a post-apocalyptic Earth, this sci-fi f...
Rating                                                          R
Director 1                                 Director Not Available
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/23/1990
Runtime                                                97 minutes
Studio                                            New Line Cinema
Cast 1                                               Rutger Hauer
Cast 2                                                  Joan Chen
Cast 3                                          Vincent D'Onofrio
Cast 4                                               Delroy Lindo
Cast 5                                           Gandhi MacIntyre
Cast 6                                               Justin Monjo
Title                                         The Blood of Heroes
Year                                                         1990
Name: 1359, dtype: object"
1360,"Description     In present-day London, twelve-year-old Quinn w...
Rating                                                     PG-13 
Director 1                                             Rob Bowman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Terry Hayes
Writer 2                                            Kevin Peterka
Writer 3                                             Gregg Chabot
Writer 4                                        Matthew Greenberg
Release Date                                            7/12/2002
Runtime                                               101 minutes
Studio                             Buena Vista Distribution Compa
Cast 1                                             Christian Bale
Cast 2                                        Matthew McConaughey
Cast 3                                          Izabella Scorupco
Cast 4                                              Gerard Butler
Cast 5                                              Scott Moutter
Cast 6                                        Scott James Moutter
Title                                               Reign of Fire
Year                                                         2002
Name: 1360, dtype: object"
1361,"Description     Tribes of vampires and werewolves battle for s...
Rating                                                         R 
Director 1                                            Len Wiseman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/20/2006
Runtime                                               100 minutes
Studio                                           Sony/Screen Gems
Cast 1                                            Kate Beckinsale
Cast 2                                             Scott Speedman
Cast 3                                                Tony Curran
Cast 4                                               Derek Jacobi
Cast 5                                                 Bill Nighy
Cast 6                                          Steven Mackintosh
Title                                       Underworld: Evolution
Year                                                         2006
Name: 1361, dtype: object"
1362,"Description     An obsessed scientist drives to maneuver his s...
Rating                                                         PG
Director 1                                            Gary Nelson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Jeb Rosebrook
Writer 2                                              Bob Barbash
Writer 3                                        Richard H. Landau
Writer 4                                                Gerry Day
Release Date                                             1/1/1979
Runtime                                                97 minutes
Studio                                    Walt Disney Productions
Cast 1                                          Maximilian Schell
Cast 2                                            Anthony Perkins
Cast 3                                             Robert Forster
Cast 4                                             Joseph Bottoms
Cast 5                                            Ernest Borgnine
Cast 6                                             Yvette Mimieux
Title                                              The Black Hole
Year                                                         1979
Name: 1362, dtype: object"
1363,"Description     Chevy Chase stars, though not always visibly, ...
Rating                                                     PG-13 
Director 1                                         John Carpenter
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Robert Collector
Writer 2                                               Dana Olsen
Writer 3                                          William Goldman
Writer 4                                     Writer Not Available
Release Date                                            2/28/1992
Runtime                                                99 minutes
Studio                                          Warner Home Video
Cast 1                                                Chevy Chase
Cast 2                                               Daryl Hannah
Cast 3                                                  Sam Neill
Cast 4                                             Michael McKean
Cast 5                                         Stephen Tobolowsky
Cast 6                                                 Jim Norton
Title                                 Memoirs of an Invisible Man
Year                                                         1992
Name: 1363, dtype: object"
1364,"Description     The great nuclear holocaust has come and gone,...
Rating                                                          R
Director 1                                      Donald G. Jackson
Director 2                                             R.J. Kizer
Director 3                                        Robert J. Kizer
Writer 1                                           Randall Frakes
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1987
Runtime                                                88 minutes
Studio                                         New World Pictures
Cast 1                                                Roddy Piper
Cast 2                                            Sandahl Bergman
Cast 3                                                Cec Verrell
Cast 4                                               Rory Calhoun
Cast 5                                                Brian Frank
Cast 6                                              William Smith
Title                                      Hell Comes to Frogtown
Year                                                         1987
Name: 1364, dtype: object"
1365,"Description     Five brothers and sisters find their uncle has...
Rating                                                         NR
Director 1                                        John Stephenson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        David M. Solomons
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/15/2004
Runtime                                                89 minutes
Studio                                              Capitol Films
Cast 1                                            Kenneth Branagh
Cast 2                                               Zo Wanamaker
Cast 3                                           Freddie Highmore
Cast 4                                            Jonathan Bailey
Cast 5                                           Jessica Claridge
Cast 6                                               Poppy Rogers
Title                                           5 Children and It
Year                                                         2004
Name: 1365, dtype: object"
1366,"Description     When a couple air-headed rock-star wannabes ar...
Rating                                                         PG
Director 1                                          Stephen Herek
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Chris Matheson
Writer 2                                               Ed Solomon
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/17/1989
Runtime                                               105 minutes
Studio                                 Orion Pictures Corporation
Cast 1                                                Alex Winter
Cast 2                                               Keanu Reeves
Cast 3                                              George Carlin
Cast 4                                                 Rod Loomis
Cast 5                                            Terry Camilleri
Cast 6                                                   Dan Shor
Title                          Bill and Ted's Excellent Adventure
Year                                                         1989
Name: 1366, dtype: object"
1367,"Description     Miracle Mile starts conventionally enough, wit...
Rating                                                         R 
Director 1                                       Steve De Jarnatt
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Steve De Jarnatt
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/19/1989
Runtime                                                87 minutes
Studio                                          Columbia Pictures
Cast 1                                            Anthony Edwards
Cast 2                                            Mare Winningham
Cast 3                                                  John Agar
Cast 4                                                Lou Hancock
Cast 5                                         Mykelti Williamson
Cast 6                                            Kelly Jo Minter
Title                                                Miracle Mile
Year                                                         1989
Name: 1367, dtype: object"
1368,"Description     The Big Bus is set aboard a nonstop, nuclear-p...
Rating                                                         PG
Director 1                                          James Frawley
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Larry Cohen
Writer 2                                        Lawrence J. Cohen
Writer 3                                             Fred Freeman
Writer 4                                     Writer Not Available
Release Date                                            6/23/1976
Runtime                                                88 minutes
Studio                                         Paramount Pictures
Cast 1                                             Joseph Bologna
Cast 2                                          Stockard Channing
Cast 3                                                  John Beck
Cast 4                                                Ruth Gordon
Cast 5                                           Rene Auberjonois
Cast 6                                                 Ned Beatty
Title                                                 The Big Bus
Year                                                         1976
Name: 1368, dtype: object"
1369,"Description     A handful of scientists struggle to prevent th...
Rating                                                         R 
Director 1                                      Wolfgang Petersen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Laurence Dworet
Writer 2                                          Robert Roy Pool
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/10/1995
Runtime                                               122 minutes
Studio                                          Warner Home Video
Cast 1                                                 Rene Russo
Cast 2                                             Dustin Hoffman
Cast 3                                             Morgan Freeman
Cast 4                                               Kevin Spacey
Cast 5                                          Donald Sutherland
Cast 6                                           Cuba Gooding Jr.
Title                                                    Outbreak
Year                                                         1995
Name: 1369, dtype: object"
1370,"Description     In medieval France, a young, nebbishy pickpock...
Rating                                                     PG-13 
Director 1                                         Richard Donner
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Tom Mankiewicz
Writer 2                                           Michael Thomas
Writer 3                                            Edward Khmara
Writer 4                                     Writer Not Available
Release Date                                            4/12/1985
Runtime                                               121 minutes
Studio                                           20th Century Fox
Cast 1                                               Rutger Hauer
Cast 2                                          Michelle Pfeiffer
Cast 3                                          Matthew Broderick
Cast 4                                                 Leo McKern
Cast 5                                                  John Wood
Cast 6                                             Richard Donner
Title                                                   Ladyhawke
Year                                                         1985
Name: 1370, dtype: object"
1371,"Description     This animated story for the whole family revis...
Rating                                                          G
Director 1                                            Andy Knight
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/11/1997
Runtime                                                72 minutes
Studio                               Walt Disney Animation Canada
Cast 1                                               Robby Benson
Cast 2                                            Angela Lansbury
Cast 3                                               Jerry Orbach
Cast 4                                         David Ogden Stiers
Cast 5                                          Bernadette Peters
Cast 6                                            Kimmy Robertson
Title              Beauty and the Beast - The Enchanted Christmas
Year                                                         1997
Name: 1371, dtype: object"
1372,"Description     A domesticated Shrek hatches a plan to recaptu...
Rating                                                        PG 
Director 1                                     Mike Mitchell (VI)
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Josh Klausner
Writer 2                                             Darren Lemke
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/21/2010
Runtime                                                93 minutes
Studio                                                  Paramount
Cast 1                                                 Mike Myers
Cast 2                                               Eddie Murphy
Cast 3                                               Cameron Diaz
Cast 4                                           Antonio Banderas
Cast 5                                              Julie Andrews
Cast 6                                                John Cleese
Title                                         Shrek Forever After
Year                                                         2010
Name: 1372, dtype: object"
1373,"Description     The title of this David Cronenberg sci-fi horr...
Rating                                                          R
Director 1                                       David Cronenberg
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/14/1981
Runtime                                               120 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                               Stephen Lack
Cast 2                                           Jennifer O'Neill
Cast 3                                           Patrick McGoohan
Cast 4                                           Lawrence Z. Dane
Cast 5                                              Chuck Shamata
Cast 6                                           Michael Ironside
Title                                                    Scanners
Year                                                         1981
Name: 1373, dtype: object"
1374,"Description     In the near future, scientist Xia Tian (Yang M...
Rating                                                         NR
Director 1                                        Yoon Hong-Seung
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Zha Muchun
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/30/2017
Runtime                                               106 minutes
Studio                                  Well Go USA Entertainment
Cast 1                                                    Mi Yang
Cast 2                                                Wallace Huo
Cast 3                                            King Shih-chieh
Cast 4                                            Chin Shih-chieh
Cast 5                                                  Liu Chang
Cast 6                                    Fursenko Alexander, Jr.
Title                                                       Reset
Year                                                         2017
Name: 1374, dtype: object"
1375,"Description     London is in chaos. A military cargo plane has...
Rating                                                         R 
Director 1                                       Johannes Roberts
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Noel Clarke
Writer 2                                         Johannes Roberts
Writer 3                                               Marc Small
Writer 4                                          Davie Fairbanks
Release Date                                            1/11/2013
Runtime                                                86 minutes
Studio                                          Magnolia Pictures
Cast 1                                                Noel Clarke
Cast 2                                           Colin O'Donoghue
Cast 3                                    Antonia Campbell-Hughes
Cast 4                                              Laura Haddock
Cast 5                                          Jamie Thomas King
Cast 6                                                 Alex Price
Title                                                  Storage 24
Year                                                         2013
Name: 1375, dtype: object"
1376,"Description     In this follow-up to the 2008 worldwide hit Jo...
Rating                                                        PG 
Director 1                                            Brad Peyton
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Richard Outten
Writer 2                                               Brian Gunn
Writer 3                                                Mark Gunn
Writer 4                                     Writer Not Available
Release Date                                            2/10/2012
Runtime                                                94 minutes
Studio                                            New Line Cinema
Cast 1                                             Dwayne Johnson
Cast 2                                              Michael Caine
Cast 3                                            Josh Hutcherson
Cast 4                                                Luis Guzman
Cast 5                                              Kristin Davis
Cast 6                                               Anna Colwell
Title                            Journey 2: The Mysterious Island
Year                                                         2012
Name: 1376, dtype: object"
1377,"Description     A group of high-school kids, who are infused w...
Rating                                                     PG-13 
Director 1                                         Dean Israelite
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              John Gatins
Writer 2                                              Matt Sazama
Writer 3                                           Burk Sharpless
Writer 4                                         Michele Mulroney
Release Date                                            3/24/2017
Runtime                                               124 minutes
Studio                                            Lionsgate Films
Cast 1                                           Dacre Montgomery
Cast 2                                                Naomi Scott
Cast 3                                                 R.J. Cyler
Cast 4                                                    Becky G
Cast 5                                                   Ludi Lin
Cast 6                                                 Bill Hader
Title                                       Saban's Power Rangers
Year                                                         2017
Name: 1377, dtype: object"
1378,"Description     A team of supernatural beings including John C...
Rating                                                          R
Director 1                                              Jay Oliva
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Ernie Altbacker
Writer 2                                           J.M. DeMatteis
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/7/2017
Runtime                                                66 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                             Rosario Dawson
Cast 2                                         Camilla Luddington
Cast 3                                              Jeremy Davies
Cast 4                                            Jerry O'Connell
Cast 5                                               Jason O'Mara
Cast 6                                              Alfred Molina
Title                                         Justice League Dark
Year                                                         2017
Name: 1378, dtype: object"
1379,"Description     The devastating rage virus that annihilated th...
Rating                                                         R 
Director 1                                Juan Carlos Fresnadillo
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Rowan Joffe
Writer 2                                    Enrique Lopez Lavigne
Writer 3                                  Juan Carlos Fresnadillo
Writer 4                                                Jess Olmo
Release Date                                            5/11/2007
Runtime                                               100 minutes
Studio                                                 Fox Atomic
Cast 1                                             Robert Carlyle
Cast 2                                                 Rose Byrne
Cast 3                                              Jeremy Renner
Cast 4                                           Harold Perrineau
Cast 5                                        Catherine McCormack
Cast 6                                                 Idris Elba
Title                                           28 Weeks Later...
Year                                                         2007
Name: 1379, dtype: object"
1380,"Description     A time of starvation. The Survivalist lives of...
Rating                                                         NR
Director 1                                      Stephen Fingleton
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Stephen Fingleton
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/19/2017
Runtime                                               104 minutes
Studio                                               IFC Midnight
Cast 1                                              Martin McCann
Cast 2                                                   Mia Goth
Cast 3                                               Olwen Fouere
Cast 4                                            Douglas Russell
Cast 5                                             Ryan McParland
Cast 6                                         Cast Not Available
Title                                             The Survivalist
Year                                                         2017
Name: 1380, dtype: object"
1381,"Description     This sequel to Kurt Neumann's The Fly (1958) i...
Rating                                                         NR
Director 1                                          Edward Bernds
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Edward Bernds
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/28/1959
Runtime                                                80 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                              Vincent Price
Cast 2                                               Brett Halsey
Cast 3                                             David Frankham
Cast 4                                                John Sutton
Cast 5                                                Dan Seymour
Cast 6                                           Danielle De Metz
Title                                           Return of the Fly
Year                                                         1959
Name: 1381, dtype: object"
1382,"Description     Los Angeles, circa 1920s, a little immigrant g...
Rating                                                         R 
Director 1                                           Tarsem Singh
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Dan Gilroy
Writer 2                                         Nico Soultanakis
Writer 3                                             Tarsem Singh
Writer 4                                          Nico Soutanakis
Release Date                                             9/9/2006
Runtime                                               117 minutes
Studio                                       Roadside Attractions
Cast 1                                             Catinca Untaru
Cast 2                                                   Lee Pace
Cast 3                                            Justine Waddell
Cast 4                                             Kim Uylenbroek
Cast 5                                              Aiden Lithgow
Cast 6                                                Sean Gilder
Title                                                    The Fall
Year                                                         2006
Name: 1382, dtype: object"
1383,"Description     Peter Berg produces and directs Battleship, an...
Rating                                                     PG-13 
Director 1                                             Peter Berg
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Brian Koppelman
Writer 2                                             David Levien
Writer 3                                               Jon Hoeber
Writer 4                                             Erich Hoeber
Release Date                                            5/18/2012
Runtime                                               131 minutes
Studio                                                  Universal
Cast 1                                              Taylor Kitsch
Cast 2                                         Alexander Skarsgrd
Cast 3                                                    Rihanna
Cast 4                                            Brooklyn Decker
Cast 5                                             Tadanobu Asano
Cast 6                                           Hamish Linklater
Title                                                  Battleship
Year                                                         2012
Name: 1383, dtype: object"
1384,"Description     Your friendly neighborhood web-slinger is back...
Rating                                                     PG-13 
Director 1                                              Sam Raimi
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Alvin Sargent
Writer 2                                               Ivan Raimi
Writer 3                                                Sam Raimi
Writer 4                                     Writer Not Available
Release Date                                             5/4/2007
Runtime                                               139 minutes
Studio                                              Sony Pictures
Cast 1                                              Tobey Maguire
Cast 2                                              Kirsten Dunst
Cast 3                                               James Franco
Cast 4                                        Thomas Haden Church
Cast 5                                               Topher Grace
Cast 6                                        Bryce Dallas Howard
Title                                                Spider-Man 3
Year                                                         2007
Name: 1384, dtype: object"
1385,"Description     Harry Potter and the Deathly Hallows - Part 2,...
Rating                                                     PG-13 
Director 1                                       David Yates (II)
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Steve Kloves
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/15/2011
Runtime                                               131 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                           Daniel Radcliffe
Cast 2                                               Rupert Grint
Cast 3                                                Emma Watson
Cast 4                                       Helena Bonham Carter
Cast 5                                              Ralph Fiennes
Cast 6                                             Michael Gambon
Title               Harry Potter and the Deathly Hallows - Part 2
Year                                                         2011
Name: 1385, dtype: object"
1386,"Description     BYZANTIUM is director Neil Jordan's (Interview...
Rating                                                         R 
Director 1                                            Neil Jordan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Moira Buffini
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/31/2013
Runtime                                               118 minutes
Studio                                                  IFC Films
Cast 1                                             Gemma Arterton
Cast 2                                              Saoirse Ronan
Cast 3                                                  Sam Riley
Cast 4                                               Barry Cassin
Cast 5                                               Warren Brown
Cast 6                                                 David Heap
Title                                                   Byzantium
Year                                                         2013
Name: 1386, dtype: object"
1387,"Description     The third in director Sam Raimi's stylish, com...
Rating                                                         R 
Director 1                                              Sam Raimi
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Sam Raimi
Writer 2                                               Ivan Raimi
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/19/1993
Runtime                                                81 minutes
Studio                                         Universal Pictures
Cast 1                                             Bruce Campbell
Cast 2                                             Embeth Davidtz
Cast 3                                             Marcus Gilbert
Cast 4                                            Ian Abercrombie
Cast 5                                              Richard Grove
Cast 6                                          Michael Earl Reid
Title                                            Army of Darkness
Year                                                         1993
Name: 1387, dtype: object"
