,All
1498,"Description     Ever since the Detroit-bred duo the White Stri...
Rating                                                         NR
Director 1                                          Emmett Malloy
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Emmett Malloy
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/11/2010
Runtime                                                93 minutes
Studio                                            Third Man Films
Cast 1                                          The White Stripes
Cast 2                                                 Jack White
Cast 3                                                  Meg White
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title           The White Stripes Under Great White Northern L...
Year                                                         2010
Name: 1498, dtype: object"
1499,"Description     Recalling the 18 black athletes who competed i...
Rating                                                         NR
Director 1                                   Deborah Riley Draper
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Deborah Riley Draper
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/5/2016
Runtime                                                90 minutes
Studio                                       Coffeebluff Pictures
Cast 1                                            Blair Underwood
Cast 2                                               Joanna Hayes
Cast 3                                               Isiah Thomas
Cast 4                                                 Carl Lewis
Cast 5                                             Susan Bachrach
Cast 6                                            Gretel Bergmann
Title                           Olympic Pride, American Prejudice
Year                                                         2016
Name: 1499, dtype: object"
1500,"Description     A chronicle of British street artist Banksy's ...
Rating                                                         NR
Director 1                                        Chris Moukarbel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/11/2014
Runtime                                                75 minutes
Studio                                            Matador Content
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                        Banksy Does New York
Year                                                         2014
Name: 1500, dtype: object"
1501,"Description     What is it about the Japanese and bugs? Inside...
Rating                                                         NR
Director 1                                          Jessica Oreck
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Jessica Oreck
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/11/2009
Runtime                                                89 minutes
Studio                                             Argot Pictures
Cast 1                                           Dr. Takeshi Yoro
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                 Beetle Queen Conquers Tokyo
Year                                                         2009
Name: 1501, dtype: object"
1502,"Description     While in the 21st century many musical instrum...
Rating                                                         NR
Director 1                                              Ben Niles
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/7/2007
Runtime                                                81 minutes
Studio                                           Plow Productions
Cast 1                                      Pierre-Laurent Aimard
Cast 2                                                 Hank Jones
Cast 3                                          Harry Connick Jr.
Cast 4                                             Marcus Roberts
Cast 5                                                  Lang Lang
Cast 6                                               Kenny Barron
Title                  Note by Note: The Making of Steinway L1037
Year                                                         2007
Name: 1502, dtype: object"
1503,"Description     Filmmakers Deidre Schoo and Michael Beach Nich...
Rating                                                         NR
Director 1                                           Deidre Schoo
Director 2                                  Michael Beach Nichols
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/4/2014
Runtime                                                83 minutes
Studio                             Baxter Brothers Film Releasing
Cast 1                                                     Flizzo
Cast 2                                                   Jay Donn
Cast 3                                                       Reem
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                               Flex Is Kings
Year                                                         2014
Name: 1503, dtype: object"
1504,"Description     On January 9, 2006 The New York Times sent sho...
Rating                                                          R
Director 1                                         Jeff Feuerzeig
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Jeff Feuerzeig
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/9/2016
Runtime                                               110 minutes
Studio                                   RatPac Documentary Films
Cast 1                                               Laura Albert
Cast 2                                            Bruce Benderson
Cast 3                                              Dennis Cooper
Cast 4                                          Panio Gianopoulos
Cast 5                                               Winona Ryder
Cast 6                                             Ira Silverberg
Title                                  Author: The JT LeRoy Story
Year                                                         2016
Name: 1504, dtype: object"
1505,"Description     As the popularity of author J.K. Rowling's Har...
Rating                                                         NR
Director 1                                             Josh Koury
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/7/2008
Runtime                                                79 minutes
Studio                                       Brooklyn Underground
Cast 1                                             Melissa Anelli
Cast 2                                             Heather Lawver
Cast 3                                                 Brad Neely
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                              We are Wizards
Year                                                         2008
Name: 1505, dtype: object"
1506,"Description     ""Standard Operating Procedure"" provides an exa...
Rating                                                          R
Director 1                                           Errol Morris
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Errol Morris
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/25/2008
Runtime                                               118 minutes
Studio                                     Sony Pictures Classics
Cast 1                                                Javal Davis
Cast 2                                                  Ken Davis
Cast 3                                                   Tony Daz
Cast 4                                                  Tim Dugan
Cast 5                                            Lynndie England
Cast 6                                              Jeffery Frost
Title                                Standard Operating Procedure
Year                                                         2008
Name: 1506, dtype: object"
1507,"Description     Award-winning filmmaker Nimrd Antal (Predators...
Rating                                                          R
Director 1                                            Nimrd Antal
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Nimrd Antal
Writer 2                                          Robert Trujillo
Writer 3                                           James Hetfield
Writer 4                                              Lars Ulrich
Release Date                                            10/4/2013
Runtime                                                93 minutes
Studio                                         Picturehouse Films
Cast 1                                                Dane DeHaan
Cast 2                                             James Hetfield
Cast 3                                               Kirk Hammett
Cast 4                                                Lars Ulrich
Cast 5                                            Robert Trujillo
Cast 6                                             Jeremy Raymond
Title                                 Metallica Through the Never
Year                                                         2013
Name: 1507, dtype: object"
1508,"Description     Cinematographer and documentarian Jody Lee Lip...
Rating                                                         PG
Director 1                                         Jody Lee Lipes
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/6/2015
Runtime                                                72 minutes
Studio                                          Magnolia Pictures
Cast 1                                                Justin Peck
Cast 2                                               Amar Ramasar
Cast 3                                            Sterling Hyltin
Cast 4                                                 Tiler Peck
Cast 5                                               Albert Evans
Cast 6                                                Andrew Sill
Title                                                  Ballet 422
Year                                                         2015
Name: 1508, dtype: object"
1509,"Description     Disabled from birth due to the ravaging side e...
Rating                                                         NR
Director 1                                        Niko von Glasow
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Andrew Emerson Kiki
Writer 2                                          Kiki von Glasow
Writer 3                                          Niko von Glasow
Writer 4                                     Writer Not Available
Release Date                                             9/8/2008
Runtime                                                84 minutes
Studio                                               Lorber Films
Cast 1                                                  Fred Dove
Cast 2                                                 Kim Morton
Cast 3                                               Bianca Vogel
Cast 4                                                Sofia Plich
Cast 5                                         Andreas K.W. Meyer
Cast 6                                             Theo Zavelberg
Title                                            NoBody's Perfect
Year                                                         2008
Name: 1509, dtype: object"
1510,"Description     The good old dinosaur, gets a makeover and the...
Rating                                                         NR
Director 1                                           David Krentz
Director 2                                            Erik Nelson
Director 3                                 Director Not Available
Writer 1                                             David Krentz
Writer 2                                              Erik Nelson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/26/2012
Runtime                                                83 minutes
Studio                                     Revolver Entertainment
Cast 1                                              Werner Herzog
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                   Dinotasia
Year                                                         2012
Name: 1510, dtype: object"
1511,"Description     Soft for Digging and Mimic: Sentinel director ...
Rating                                                          R
Director 1                                             J.T. Petty
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               J.T. Petty
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/1/2010
Runtime                                                84 minutes
Studio                                          Magnolia Pictures
Cast 1                                                 Bill Zebub
Cast 2                                                 Fred Vogel
Cast 3                                              Erik Marcisak
Cast 4                                            Carol J. Clover
Cast 5                                                   Debbie D
Cast 6                                         Cast Not Available
Title                                                       S&Man
Year                                                         2010
Name: 1511, dtype: object"
1512,"Description     The only film with access to Darby since his p...
Rating                                                         PG
Director 1                                          Jamie Meltzer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Jamie Meltzer
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/13/2013
Runtime                                                81 minutes
Studio                                            Music Box Films
Cast 1                                              Brandon Darby
Cast 2                                                 Scott Crow
Cast 3                                                Malik Rahim
Cast 4                                           Caroline Heldman
Cast 5                                                Paul Taylor
Cast 6                                               Brad Crowder
Title                                                   Informant
Year                                                         2013
Name: 1512, dtype: object"
1513,"Description     Documentarian Jennifer Baichwal helmed this re...
Rating                                                         NR
Director 1                                      Jennifer Baichwal
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/31/2009
Runtime                                                76 minutes
Studio                                                  IFC Films
Cast 1                                                Paul Auster
Cast 2                                             James O'Reilly
Cast 3                                           Dannion Brinkley
Cast 4                                                 Fred Frith
Cast 5                                                Jean Iveins
Cast 6                                               Alex Hermant
Title                                                  Act of God
Year                                                         2009
Name: 1513, dtype: object"
1514,"Description     Former Mayor Ed Koch is the quintessential New...
Rating                                                         NR
Director 1                                            Neil Barsky
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/1/2013
Runtime                                                95 minutes
Studio                                            Zeitgeist Films
Cast 1                                          Michael Bloomberg
Cast 2                                       Calvin O. Butts IIII
Cast 3                                        Calvin O. Butts III
Cast 4                                                Carl McCall
Cast 5                                            Christine Quinn
Cast 6                                             Charles Rangel
Title                                                        Koch
Year                                                         2013
Name: 1514, dtype: object"
1515,"Description     Coral Reef Adventure follows the real-life exp...
Rating                                                         NR
Director 1                                      Greg MacGillivray
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Jack Stephens
Writer 2                                       Osha Gray Davidson
Writer 3                                           Stephen Judson
Writer 4                                     Writer Not Available
Release Date                                            1/30/2004
Runtime                                                43 minutes
Studio                             MacGillivray Freeman Films Pro
Cast 1                                       Jean-Michel Cousteau
Cast 2                                              Rusi Vulakoro
Cast 3                                               Michele Hall
Cast 4                                                Howard Hall
Cast 5                                               Richard Pyle
Cast 6                                                Liam Neeson
Title                                        Coral Reef Adventure
Year                                                         2004
Name: 1515, dtype: object"
1516,"Description     CALIFORNIA TYPEWRITER is a documentary portrai...
Rating                                                         NR
Director 1                                            Doug Nichol
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/18/2017
Runtime                                               103 minutes
Studio                                          Gravitas Ventures
Cast 1                                                  Tom Hanks
Cast 2                                                 John Mayer
Cast 3                                           David McCullough
Cast 4                                                Sam Shepard
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                       California Typewriter
Year                                                         2017
Name: 1516, dtype: object"
1517,"Description     This documentary by Greta Schiller takes a loo...
Rating                                                         NR
Director 1                                         Greta Schiller
Director 2                                       Robert Rosenberg
Director 3                                        John Scagliotti
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/27/1985
Runtime                                                87 minutes
Studio                                                  Stonewall
Cast 1                                             Rita Mae Brown
Cast 2                                        Robert Bruce Nugent
Cast 3                                                 Harry Otis
Cast 4                                                Donna Smith
Cast 5                                                  Harry Hay
Cast 6                                                  Ted Rolfs
Title                                            Before Stonewall
Year                                                         1985
Name: 1517, dtype: object"
1518,"Description     The documentary focuses on two bartenders tryi...
Rating                                                         NR
Director 1                                         Douglas Tirola
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Douglas Tirola
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/7/2013
Runtime                                                92 minutes
Studio                                       Independent Pictures
Cast 1                                            Steve Schneider
Cast 2                                          Steve Carpentieri
Cast 3                                                 Jim Meehan
Cast 4                                               Dale DeGroff
Cast 5                                           Charlotte Voisey
Cast 6                                               Dushan Zaric
Title                                               Hey Bartender
Year                                                         2013
Name: 1518, dtype: object"
1519,"Description     Tracking the behind-the-scenes efforts of both...
Rating                                                         NR
Director 1                                           Riley Morton
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Nils Cowan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/13/2014
Runtime                                                86 minutes
Studio                                         First Run Pictures
Cast 1                                                Pete Holmes
Cast 2                                             Alison Holcomb
Cast 3                                                Rick Steves
Cast 4                                          Dr. Roger Roffman
Cast 5                                               Larry Gosset
Cast 6                                             Dan Satterberg
Title           Evergreen: The Road to Legalization in Washington
Year                                                         2014
Name: 1519, dtype: object"
1520,"Description     Putin's Kiss portrays contemporary life in Rus...
Rating                                                         NR
Director 1                                     Lise Birk Pedersen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Lise Birk Pedersen
Writer 2                                       Lise Birk Pedersen
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/17/2012
Runtime                                                82 minutes
Studio                                                Kino Lorber
Cast 1                                              Masha Drokova
Cast 2                                                Oleg Kashin
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                Putin's Kiss
Year                                                         2012
Name: 1520, dtype: object"
1521,"Description     A perfect storm is brewing as agriculture pion...
Rating                                                         NR
Director 1                                           Sandy McLeod
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/22/2015
Runtime                                                77 minutes
Studio                                       Studio Not Available
Cast 1                                                Cary Fowler
Cast 2                                            Pamela Anderson
Cast 3                                         Alejandro Argumedo
Cast 4                                            John Torgrimson
Cast 5                                               Diane Whealy
Cast 6                                              Luigi Guarino
Title                                               Seeds Of Time
Year                                                         2015
Name: 1521, dtype: object"
1522,"Description     Triggering our age of high-stakes secrecy, exp...
Rating                                                          R
Director 1                                            Bill Condon
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Josh Singer
Writer 2                                    Daniel Domscheit-Berg
Writer 3                                              David Leigh
Writer 4                                             Luke Harding
Release Date                                           10/18/2013
Runtime                                               124 minutes
Studio                                       Walt Disney Pictures
Cast 1                                       Benedict Cumberbatch
Cast 2                                           Dan Stevens (IV)
Cast 3                                            Alicia Vikander
Cast 4                                                Daniel Brhl
Cast 5                                          Carice van Houten
Cast 6                                               Laura Linney
Title                                            The Fifth Estate
Year                                                         2013
Name: 1522, dtype: object"
1523,"Description     This documentary captures the French-Canadian ...
Rating                                                         NR
Director 1                                        Stphane Laporte
Director 2                                         Jean Lamoureux
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/17/2010
Runtime                                               117 minutes
Studio                                      Sony Pictures Release
Cast 1                                                Celine Dion
Cast 2                                                Celine Dion
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                       Celine: Through The Eyes Of The World
Year                                                         2010
Name: 1523, dtype: object"
1524,"Description     Janis Joplin is one of the most revered and ic...
Rating                                                         NR
Director 1                                               Amy Berg
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Amy Berg
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/27/2015
Runtime                                               106 minutes
Studio                                            Disarming Films
Cast 1                                               Janis Joplin
Cast 2                                                  Cat Power
Cast 3                                              Chan Marshall
Cast 4                                                Peter Albin
Cast 5                                                Dick Cavett
Cast 6                                                 Sam Andrew
Title                                     Janis: Little Girl Blue
Year                                                         2015
Name: 1524, dtype: object"
1525,"Description     After 30 years of war and Taliban rule, ""Pop I...
Rating                                                         NR
Director 1                                         Havana Marking
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/26/2009
Runtime                                                87 minutes
Studio                                            Zeitgeist Films
Cast 1                                              Rafi Nabzaada
Cast 2                                              Rafi Naabzada
Cast 3                                                 Lima Sahar
Cast 4                                               Fayez Hameed
Cast 5                                         Setara Hussainzada
Cast 6                                           Hameed Sakhizada
Title                                                 Afghan Star
Year                                                         2009
Name: 1525, dtype: object"
1526,"Description     Inspired by the acclaimed book by Naomi Oreske...
Rating                                                      PG-13
Director 1                                          Robert Kenner
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/6/2015
Runtime                                                96 minutes
Studio                                     Sony Pictures Classics
Cast 1                                          Patricia Callahan
Cast 2                                           Matthew Crawford
Cast 3                                             Stanton Glantz
Cast 4                                               James Hansen
Cast 5                                           Katherine Heyhoe
Cast 6                                                 Bob Inglis
Title                                          Merchants Of Doubt
Year                                                         2015
Name: 1526, dtype: object"
1527,"Description     Barrymore, set in 1942, follows acclaimed Amer...
Rating                                                         NR
Director 1                                            Eric Canuel
Director 2                                              Gene Saks
Director 3                                 Director Not Available
Writer 1                                              Eric Canuel
Writer 2                                             William Luce
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/15/2012
Runtime                                                83 minutes
Studio                                       Independent Pictures
Cast 1                                        Christopher Plummer
Cast 2                                               John Plumpis
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                   Barrymore
Year                                                         2012
Name: 1527, dtype: object"
1528,"Description     From the director of WORDPLAY and I.O.U.S.A. c...
Rating                                                         NR
Director 1                                        Patrick Creadon
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/10/2014
Runtime                                                85 minutes
Studio                                          Long Shot Factory
Cast 1                                             Emily Pilloton
Cast 2                                               Cheryl Byrum
Cast 3                                            Anthony Johnson
Cast 4                                         Dr. Chip Zullinger
Cast 5                                                 Ron Wesson
Cast 6                                             Stevie Mizelle
Title                                             If You Build It
Year                                                         2014
Name: 1528, dtype: object"
1529,"Description     IN 2001, THE TINY PACIFIC ISLAND OF AMERICAN S...
Rating                                                         NR
Director 1                                             Mike Brett
Director 2                                          Steve Jamison
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/25/2014
Runtime                                                97 minutes
Studio                                      Ketchup Entertainment
Cast 1                                              Thomas Rongen
Cast 2                                              Jaiyah Saelua
Cast 3                                               Nicky Salapu
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                              Next Goal Wins
Year                                                         2014
Name: 1529, dtype: object"
1530,"Description     Basil Gelpke and Ray McCormack's nonfiction tr...
Rating                                                         NR
Director 1                                           Basil Gelpke
Director 2                                          Ray McCormack
Director 3                                            Reto Caduff
Writer 1                                             Basil Gelpke
Writer 2                                            Ray McCormack
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/17/2007
Runtime                                                85 minutes
Studio                                                   Docurama
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                            A Crude Awakening: The Oil Crash
Year                                                         2007
Name: 1530, dtype: object"
1531,"Description     A resilient lioness in Botswana's Okavango Del...
Rating                                                         PG
Director 1                                         Dereck Joubert
Director 2                                        Beverly Joubert
Director 3                                 Director Not Available
Writer 1                                           Dereck Joubert
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/18/2011
Runtime                                                88 minutes
Studio                          National Geographic Entertainment
Cast 1                                               Jeremy Irons
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                              The Last Lions
Year                                                         2011
Name: 1531, dtype: object"
